owner;weapon;platform;;;;;;;;owner;;weapon;;platform;;Status
RU;Tanks;T-55A;;;;;;;;RU;;Tanks;;T-55A;;['damaged']
RU;Tanks;T-62 Obr. 1967;;;;;;;;UA;;Armoured Fighting Vehicles;;T-62 Obr. 1967;;['captured']
RU;Tanks;T-62M;;;;;;;;;;Infantry Fighting Vehicles;;T-62M;;['destroyed']
RU;Tanks;T-62M Obr. 2022;;;;;;;;;;Armoured Personnel Carriers;;T-62M Obr. 2022;;['abandoned', 'destroyed']
RU;Tanks;T-62MV;;;;;;;;;;Mine-Resistant Ambush Protected ;;T-62MV;;['captured', 'destroyed']
RU;Tanks;T-62MV Obr. 2022;;;;;;;;;;Infantry Mobility Vehicles;;T-62MV Obr. 2022;;['damaged', 'captured']
RU;Tanks;T-64A;;;;;;;;;;Command Posts And Communications Stations ;;T-64A;;['destroyedinanon-combatrelatedincident']
RU;Tanks;T-64BV;;;;;;;;;;Engineering Vehicles And Equipment ;;T-64BV;;['destroyedontheground']
RU;Tanks;T-72 'Ural';;;;;;;;;;Self-Propelled Anti-Tank Missile Systems;;T-72 'Ural';;['damagedontheground']
RU;Tanks;T-72A;;;;;;;;;;Artillery Support Vehicles And Equipment;;T-72A;;['sunk']
RU;Tanks;T-72AV;;;;;;;;;;Towed Artillery ;;T-72AV;;['damagedbeyondeconomicalrepair']
RU;Tanks;T-72B;;;;;;;;;;Self-Propelled Artillery ;;T-72B;;['abandoned']
RU;Tanks;T-72B Obr. 1989;;;;;;;;;;Multiple Rocket Launchers ;;T-72B Obr. 1989;;['damaged', 'abandoned']
RU;Tanks;T-72B Obr. 2022;;;;;;;;;;Anti-Aircraft Guns ;;T-72B Obr. 2022;;['scuttled']
RU;Tanks;T-72BA;;;;;;;;;;Self-Propelled Anti-Aircraft Guns ;;T-72BA;;
RU;Tanks;T-72B3;;;;;;;;;;Surface-To-Air Missile Systems ;;T-72B3;;
RU;Tanks;T-72B3 Obr. 2014;;;;;;;;;;Radars ;;T-72B3 Obr. 2014;;
RU;Tanks;T-72B3 Obr. 2016;;;;;;;;;;Jammers And Deception Systems ;;T-72B3 Obr. 2016;;
RU;Tanks;T-72B3 Obr. 2022;;;;;;;;;;Aircraft;;T-72B3 Obr. 2022;;
RU;Tanks;Unknown T-72;;;;;;;;;;Helicopters;;Unknown T-72;;
RU;Tanks;T-80B;;;;;;;;;;Unmanned Combat Aerial Vehicles;;T-80B;;
RU;Tanks;T-80BV;;;;;;;;;;Reconnaissance Unmanned Aerial Vehicles;;T-80BV;;
RU;Tanks;T-80BV Obr. 2022;;;;;;;;;;Naval Shipsand Submarines ;;T-80BV Obr. 2022;;
RU;Tanks;T-80U;;;;;;;;;;Trucks, Vehicles, and Jeeps;;T-80U;;
RU;Tanks;T-80UK;;;;;;;;;;Towed Artillery;;T-80UK;;
RU;Tanks;T-80UE-1;;;;;;;;;;Self-Propelled Artillery;;T-80UE-1;;
RU;Tanks;T-80UM2;;;;;;;;;;Multiple Rocket Launchers;;T-80UM2;;
RU;Tanks;T-80BVM;;;;;;;;;;Anti-Aircraft Guns;;T-80BVM;;
RU;Tanks;T-80BVM Obr. 2022;;;;;;;;;;Radars And Communications Equipment;;T-80BVM Obr. 2022;;
RU;Tanks;Unknown T-80;;;;;;;;;;Naval Ships;;Unknown T-80;;
RU;Tanks;T-90A;;;;;;;;;;;;T-90A;;
RU;Tanks;T-90AK;;;;;;;;;;;;T-90AK;;
RU;Tanks;T-90S;;;;;;;;;;;;T-90S;;
RU;Tanks;T-90M;;;;;;;;;;;;T-90M;;
RU;Tanks;Unknown tank;;;;;;;;;;;;Unknown tank;;
RU;Armoured Fighting Vehicles;BMPT Terminator;;;;;;;;;;;;BMPT Terminator;;
RU;Armoured Fighting Vehicles;BRM-1(K) reconnaissance vehicle;;;;;;;;;;;;BRM-1(K) reconnaissance vehicle;;
RU;Armoured Fighting Vehicles;BRM-1K Obr. 2021;;;;;;;;;;;;BRM-1K Obr. 2021;;
RU;Armoured Fighting Vehicles;BRDM-2;;;;;;;;;;;;BRDM-2;;
RU;Armoured Fighting Vehicles;BRDM-2M/A;;;;;;;;;;;;BRDM-2M/A;;
RU;Armoured Fighting Vehicles;BRDM-2RKhb chemical reconnaissance vehicle;;;;;;;;;;;;BRDM-2RKhb chemical reconnaissance vehicle;;
RU;Armoured Fighting Vehicles;BRDM-2-based ZS-82 PsyOps vehicle;;;;;;;;;;;;BRDM-2-based ZS-82 PsyOps vehicle;;
RU;Armoured Fighting Vehicles;BTR-80-based ZS-88 PsyOps vehicle;;;;;;;;;;;;BTR-80-based ZS-88 PsyOps vehicle;;
RU;Armoured Fighting Vehicles;BTR-80 with 57mm UB-32 unguided aircraft rocket pods;;;;;;;;;;;;BTR-80 with 57mm UB-32 unguided aircraft rocket pods;;
RU;Armoured Fighting Vehicles;MT-LB;;;;;;;;;;;;MT-LB;;
RU;Armoured Fighting Vehicles;MT-LBVM and MT-LBVMK;;;;;;;;;;;;MT-LBVM and MT-LBVMK;;
RU;Armoured Fighting Vehicles;MT-LB with ZU-23 AA gun;;;;;;;;;;;;MT-LB with ZU-23 AA gun;;
RU;Armoured Fighting Vehicles;MT-LB With 14.5mm BPU-1 Turret;;;;;;;;;;;;MT-LB With 14.5mm BPU-1 Turret;;
RU;Armoured Fighting Vehicles;MT-LB with 14.5mm 2M-7 naval gun mount;;;;;;;;;;;;MT-LB with 14.5mm 2M-7 naval gun mount;;
RU;Armoured Fighting Vehicles;MT-LB withAZP S-60 AA gun;;;;;;;;;;;;MT-LB withAZP S-60 AA gun;;
RU;Armoured Fighting Vehicles;MT-LB with 100mm MT-12 anti-tank gun;;;;;;;;;;;;MT-LB with 100mm MT-12 anti-tank gun;;
RU;Armoured Fighting Vehicles;MT-LB with 82-mm automatic mortar 2B9 Vasilek;;;;;;;;;;;;MT-LB with 82-mm automatic mortar 2B9 Vasilek;;
RU;Armoured Fighting Vehicles;MT-LB with 25mm 2M-3 naval gun;;;;;;;;;;;;MT-LB with 25mm 2M-3 naval gun;;
RU;Armoured Fighting Vehicles;MT-LBu;;;;;;;;;;;;MT-LBu;;
RU;Armoured Fighting Vehicles;Vityaz DT-10PM articulated tracked carrier;;;;;;;;;;;;Vityaz DT-10PM articulated tracked carrier;;
RU;Armoured Fighting Vehicles;Vityaz DT-30 articulated tracked carrier;;;;;;;;;;;;Vityaz DT-30 articulated tracked carrier;;
RU;Armoured Fighting Vehicles;GAZ-3344-20 'Aleut' articulated tracked carrier;;;;;;;;;;;;GAZ-3344-20 'Aleut' articulated tracked carrier;;
RU;Armoured Fighting Vehicles;2S1 with ZU-23 AA gun;;;;;;;;;;;;2S1 with ZU-23 AA gun;;
RU;Armoured Fighting Vehicles;Unknown BTR-D/BMD-2;;;;;;;;;;;;Unknown BTR-D/BMD-2;;
RU;Armoured Fighting Vehicles;BMM-80 ambulance;;;;;;;;;;;;BMM-80 ambulance;;
RU;Armoured Fighting Vehicles;Unknown AFV;;;;;;;;;;;;Unknown AFV;;
RU;Infantry Fighting Vehicles;BMP-1(P);;;;;;;;;;;;BMP-1(P);;
RU;Infantry Fighting Vehicles;BMP-1AM;;;;;;;;;;;;BMP-1AM;;
RU;Infantry Fighting Vehicles;BMP-2(K);;;;;;;;;;;;BMP-2(K);;
RU;Infantry Fighting Vehicles;BMP-2M Berezhok;;;;;;;;;;;;BMP-2M Berezhok;;
RU;Infantry Fighting Vehicles;BMP-2 675-sb3KDZ;;;;;;;;;;;;BMP-2 675-sb3KDZ;;
RU;Infantry Fighting Vehicles;Unknown BMP-1/2;;;;;;;;;;;;Unknown BMP-1/2;;
RU;Infantry Fighting Vehicles;BMP-3;;;;;;;;;;;;BMP-3;;
RU;Infantry Fighting Vehicles;BMP-3 688M sb. 3KDZ;;;;;;;;;;;;BMP-3 688M sb. 3KDZ;;
RU;Infantry Fighting Vehicles;MT-LBM 6MB;;;;;;;;;;;;MT-LBM 6MB;;
RU;Infantry Fighting Vehicles;BMD-2;;;;;;;;;;;;BMD-2;;
RU;Infantry Fighting Vehicles;BMD-4M;;;;;;;;;;;;BMD-4M;;
RU;Infantry Fighting Vehicles;BTR-82A(M);;;;;;;;;;;;BTR-82A(M);;
RU;Armoured Personnel Carriers;BTR-50;;;;;;;;;;;;BTR-50;;
RU;Armoured Personnel Carriers;BTR-60PB;;;;;;;;;;;;BTR-60PB;;
RU;Armoured Personnel Carriers;BTR-70;;;;;;;;;;;;BTR-70;;
RU;Armoured Personnel Carriers;BTR-70M;;;;;;;;;;;;BTR-70M;;
RU;Armoured Personnel Carriers;BTR-80;;;;;;;;;;;;BTR-80;;
RU;Armoured Personnel Carriers;Unknown BTR-80/BTR-82A;;;;;;;;;;;;Unknown BTR-80/BTR-82A;;
RU;Armoured Personnel Carriers;Remdiesel Z-STS Akhmat;;;;;;;;;;;;Remdiesel Z-STS Akhmat;;
RU;Armoured Personnel Carriers;Ural-VV;;;;;;;;;;;;Ural-VV;;
RU;Armoured Personnel Carriers;BTR-D;;;;;;;;;;;;BTR-D;;
RU;Armoured Personnel Carriers;BTR-MDM Rakushka;;;;;;;;;;;;BTR-MDM Rakushka;;
RU;Armoured Personnel Carriers;BMO-T;;;;;;;;;;;;BMO-T;;
RU;Mine-Resistant Ambush Protected ;KamAZ-63968 Typhoon;;;;;;;;;;;;KamAZ-63968 Typhoon;;
RU;Mine-Resistant Ambush Protected ;KamAZ-435029 Patrol-A;;;;;;;;;;;;KamAZ-435029 Patrol-A;;
RU;Mine-Resistant Ambush Protected ;K-53949 Typhoon-K;;;;;;;;;;;;K-53949 Typhoon-K;;
RU;Mine-Resistant Ambush Protected ;K-53949 Linza;;;;;;;;;;;;K-53949 Linza;;
RU;Infantry Mobility Vehicles;BPM-97 Vystrel;;;;;;;;;;;;BPM-97 Vystrel;;
RU;Infantry Mobility Vehicles;GAZ Tigr;;;;;;;;;;;;GAZ Tigr;;
RU;Infantry Mobility Vehicles;GAZ Tigr-M;;;;;;;;;;;;GAZ Tigr-M;;
RU;Infantry Mobility Vehicles;AMN-590951;;;;;;;;;;;;AMN-590951;;
RU;Infantry Mobility Vehicles;Iveco LMV Rys;;;;;;;;;;;;Iveco LMV Rys;;
RU;Infantry Mobility Vehicles;GAZ-3937 Vodnik;;;;;;;;;;;;GAZ-3937 Vodnik;;
RU;Infantry Mobility Vehicles;KamAZ Patrol;;;;;;;;;;;;KamAZ Patrol;;
RU;Command Posts And Communications Stations ;BMP-1KSh command and staff vehicle;;;;;;;;;;;;BMP-1KSh command and staff vehicle;;
RU;Command Posts And Communications Stations ;BMD-1KSh-A command vehicle;;;;;;;;;;;;BMD-1KSh-A command vehicle;;
RU;Command Posts And Communications Stations ;BTR-60PU-12command vehicle;;;;;;;;;;;;BTR-60PU-12command vehicle;;
RU;Command Posts And Communications Stations ;R-145BM command vehicle;;;;;;;;;;;;R-145BM command vehicle;;
RU;Command Posts And Communications Stations ;R-145BM1 command vehicle;;;;;;;;;;;;R-145BM1 command vehicle;;
RU;Command Posts And Communications Stations ;R-145BMA command vehicle;;;;;;;;;;;;R-145BMA command vehicle;;
RU;Command Posts And Communications Stations ;R-142NSA command and signals vehicle;;;;;;;;;;;;R-142NSA command and signals vehicle;;
RU;Command Posts And Communications Stations ;R-149MA1 command and staff vehicle;;;;;;;;;;;;R-149MA1 command and staff vehicle;;
RU;Command Posts And Communications Stations ;R-149MA3 command and staff vehicle;;;;;;;;;;;;R-149MA3 command and staff vehicle;;
RU;Command Posts And Communications Stations ;APE-5 command post;;;;;;;;;;;;APE-5 command post;;
RU;Command Posts And Communications Stations ;MSh-5350.1 command vehicle;;;;;;;;;;;;MSh-5350.1 command vehicle;;
RU;Command Posts And Communications Stations ;9S470M1 (or variant thereof) command post (for Buk-M1/2);;;;;;;;;;;;9S470M1 (or variant thereof) command post (for Buk-M1/2);;
RU;Command Posts And Communications Stations ;Barnaul-T 932-1 automated system for air defence units;;;;;;;;;;;;Barnaul-T 932-1 automated system for air defence units;;
RU;Command Posts And Communications Stations ;9S932-2 intelligence, control and command vehicle (for Barnaul-T);;;;;;;;;;;;9S932-2 intelligence, control and command vehicle (for Barnaul-T);;
RU;Command Posts And Communications Stations ;Command vehicle forPodlet-K1 low-altitude S-band surveillance radar;;;;;;;;;;;;Command vehicle forPodlet-K1 low-altitude S-band surveillance radar;;
RU;Command Posts And Communications Stations ;55K6A command post for S-400;;;;;;;;;;;;55K6A command post for S-400;;
RU;Command Posts And Communications Stations ;R-149AKSh-1 command and signals vehicle;;;;;;;;;;;;R-149AKSh-1 command and signals vehicle;;
RU;Command Posts And Communications Stations ;R-149BMRgcommand and signals vehicle;;;;;;;;;;;;R-149BMRgcommand and signals vehicle;;
RU;Command Posts And Communications Stations ;R-161 signals vehicle;;;;;;;;;;;;R-161 signals vehicle;;
RU;Command Posts And Communications Stations ;R-166-0.5 signals vehicle;;;;;;;;;;;;R-166-0.5 signals vehicle;;
RU;Command Posts And Communications Stations ;P-240digital communications vehicle;;;;;;;;;;;;P-240digital communications vehicle;;
RU;Command Posts And Communications Stations ;P-260 Redut-2US communication system;;;;;;;;;;;;P-260 Redut-2US communication system;;
RU;Command Posts And Communications Stations ;P-260-U signals vehicle (for Redut-2US signal and communications system);;;;;;;;;;;;P-260-U signals vehicle (for Redut-2US signal and communications system);;
RU;Command Posts And Communications Stations ;R-431AM antenna module for the Redut-2US communications system;;;;;;;;;;;;R-431AM antenna module for the Redut-2US communications system;;
RU;Command Posts And Communications Stations ;R-419L1 communications station;;;;;;;;;;;;R-419L1 communications station;;
RU;Command Posts And Communications Stations ;MP-1IM signals vehicle;;;;;;;;;;;;MP-1IM signals vehicle;;
RU;Command Posts And Communications Stations ;MP-2IM signals vehicle;;;;;;;;;;;;MP-2IM signals vehicle;;
RU;Command Posts And Communications Stations ;R-439-MD2 SatCom Station;;;;;;;;;;;;R-439-MD2 SatCom Station;;
RU;Command Posts And Communications Stations ;R-441 SatCom station;;;;;;;;;;;;R-441 SatCom station;;
RU;Command Posts And Communications Stations ;Auriga-1.2V portable satellite communications station;;;;;;;;;;;;Auriga-1.2V portable satellite communications station;;
RU;Command Posts And Communications Stations ;R-381T2M radio monitoring station from a modernised R-381TM Taran-M automatic signals intelligence complex;;;;;;;;;;;;R-381T2M radio monitoring station from a modernised R-381TM Taran-M automatic signals intelligence complex;;
RU;Command Posts And Communications Stations ;Orlan-10 UAV control station;;;;;;;;;;;;Orlan-10 UAV control station;;
RU;Command Posts And Communications Stations ;Lancet loitering munition launcher and control station;;;;;;;;;;;;Lancet loitering munition launcher and control station;;
RU;Command Posts And Communications Stations ;P-230T command vehicle;;;;;;;;;;;;P-230T command vehicle;;
RU;Command Posts And Communications Stations ;MPUS-K mobile command post;;;;;;;;;;;;MPUS-K mobile command post;;
RU;Command Posts And Communications Stations ;Unknown communications station based on the KamAZ 6x6;;;;;;;;;;;;Unknown communications station based on the KamAZ 6x6;;
RU;Command Posts And Communications Stations ;Unknown UAV control station;;;;;;;;;;;;Unknown UAV control station;;
RU;Command Posts And Communications Stations ;Unknown communications station;;;;;;;;;;;;Unknown communications station;;
RU;Engineering Vehicles And Equipment ;UR-67 mine clearing charge on BTR-D APC;;;;;;;;;;;;UR-67 mine clearing charge on BTR-D APC;;
RU;Engineering Vehicles And Equipment ;UR-77 'Meteorit'  mine clearing vehicle;;;;;;;;;;;;UR-77 'Meteorit'  mine clearing vehicle;;
RU;Engineering Vehicles And Equipment ;GMZ-3 minelayer;;;;;;;;;;;;GMZ-3 minelayer;;
RU;Engineering Vehicles And Equipment ;RKhM-6 Povozka CBRN reconnaissance vehicle;;;;;;;;;;;;RKhM-6 Povozka CBRN reconnaissance vehicle;;
RU;Engineering Vehicles And Equipment ;BAT-2 heavy engineering vehicle;;;;;;;;;;;;BAT-2 heavy engineering vehicle;;
RU;Engineering Vehicles And Equipment ;MDK-3 trench-digging vehicle;;;;;;;;;;;;MDK-3 trench-digging vehicle;;
RU;Engineering Vehicles And Equipment ;PZM-2 trench-digging vehicle;;;;;;;;;;;;PZM-2 trench-digging vehicle;;
RU;Engineering Vehicles And Equipment ;BTS-4A armoured recovery vehicle;;;;;;;;;;;;BTS-4A armoured recovery vehicle;;
RU;Engineering Vehicles And Equipment ;BREM-1 armoured recovery vehicle;;;;;;;;;;;;BREM-1 armoured recovery vehicle;;
RU;Engineering Vehicles And Equipment ;BREM-2 armoured recovery vehicle;;;;;;;;;;;;BREM-2 armoured recovery vehicle;;
RU;Engineering Vehicles And Equipment ;BREM-Ch ''BREM-4'' armoured recovery vehicle;;;;;;;;;;;;BREM-Ch ''BREM-4'' armoured recovery vehicle;;
RU;Engineering Vehicles And Equipment ;BREM-D armoured recovery vehicle;;;;;;;;;;;;BREM-D armoured recovery vehicle;;
RU;Engineering Vehicles And Equipment ;BREM-K armoured recovery vehicle;;;;;;;;;;;;BREM-K armoured recovery vehicle;;
RU;Engineering Vehicles And Equipment ;REM-KL recovery vehicle;;;;;;;;;;;;REM-KL recovery vehicle;;
RU;Engineering Vehicles And Equipment ;BREM-L armoured recovery vehicle;;;;;;;;;;;;BREM-L armoured recovery vehicle;;
RU;Engineering Vehicles And Equipment ;MTP-A2 recovery vehicle;;;;;;;;;;;;MTP-A2 recovery vehicle;;
RU;Engineering Vehicles And Equipment ;MTP-A2.1 recovery vehicle;;;;;;;;;;;;MTP-A2.1 recovery vehicle;;
RU;Engineering Vehicles And Equipment ;Ural-4320 KET-L recovery vehicle;;;;;;;;;;;;Ural-4320 KET-L recovery vehicle;;
RU;Engineering Vehicles And Equipment ;Ural-4320 KT-L recovery vehicle;;;;;;;;;;;;Ural-4320 KT-L recovery vehicle;;
RU;Engineering Vehicles And Equipment ;KrAZ-260KT-L recovery vehicle;;;;;;;;;;;;KrAZ-260KT-L recovery vehicle;;
RU;Engineering Vehicles And Equipment ;IMR-2(M) combat engineering vehicle;;;;;;;;;;;;IMR-2(M) combat engineering vehicle;;
RU;Engineering Vehicles And Equipment ;IMR-3M combat engineering vehicle;;;;;;;;;;;;IMR-3M combat engineering vehicle;;
RU;Engineering Vehicles And Equipment ;PTS-2  tracked amphibious transport;;;;;;;;;;;;PTS-2  tracked amphibious transport;;
RU;Engineering Vehicles And Equipment ;MTU-72 bridge layer;;;;;;;;;;;;MTU-72 bridge layer;;
RU;Engineering Vehicles And Equipment ;TMM-3 bridge layer;;;;;;;;;;;;TMM-3 bridge layer;;
RU;Engineering Vehicles And Equipment ;PMP floating bridge;;;;;;;;;;;;PMP floating bridge;;
RU;Engineering Vehicles And Equipment ;PP-2005 floating bridge;;;;;;;;;;;;PP-2005 floating bridge;;
RU;Engineering Vehicles And Equipment ;Pontoon bridge;;;;;;;;;;;;Pontoon bridge;;
RU;Engineering Vehicles And Equipment ;BMK-130M/BMK-150 towing and motor boat;;;;;;;;;;;;BMK-130M/BMK-150 towing and motor boat;;
RU;Engineering Vehicles And Equipment ;BMK-460 towing and motor boat;;;;;;;;;;;;BMK-460 towing and motor boat;;
RU;Engineering Vehicles And Equipment ;BMK-MT towing and motor boat;;;;;;;;;;;;BMK-MT towing and motor boat;;
RU;Engineering Vehicles And Equipment ;BMK-MOtowing and motor boat;;;;;;;;;;;;BMK-MOtowing and motor boat;;
RU;Engineering Vehicles And Equipment ;KrAZ-255B with excavator;;;;;;;;;;;;KrAZ-255B with excavator;;
RU;Engineering Vehicles And Equipment ;KamAZ-5350 with EOV-3523 excavator;;;;;;;;;;;;KamAZ-5350 with EOV-3523 excavator;;
RU;Engineering Vehicles And Equipment ;KamAZ-5350 with KS-45719-7M crane;;;;;;;;;;;;KamAZ-5350 with KS-45719-7M crane;;
RU;Engineering Vehicles And Equipment ;Ural-4320 with KS-3574M3 or KS-3574M crane;;;;;;;;;;;;Ural-4320 with KS-3574M3 or KS-3574M crane;;
RU;Engineering Vehicles And Equipment ;Ural-375D with 8T210 crane;;;;;;;;;;;;Ural-375D with 8T210 crane;;
RU;Engineering Vehicles And Equipment ;KamAZ-63501 with KS-55729-7M 32-ton crane;;;;;;;;;;;;KamAZ-63501 with KS-55729-7M 32-ton crane;;
