owner;weapon;platform;;;;;;;;owner;;weapon;;platform;;Status
RU;Engineering Vehicles And Equipment ;KamAZ KMV-10V boom crane truck;;;;;;;;;;;;KamAZ KMV-10V boom crane truck;;
RU;Engineering Vehicles And Equipment ;Ural-4320 with EOV-3521 excavator;;;;;;;;;;;;Ural-4320 with EOV-3521 excavator;;
RU;Engineering Vehicles And Equipment ;ED2x30-T400-3RA mobile generator;;;;;;;;;;;;ED2x30-T400-3RA mobile generator;;
RU;Engineering Vehicles And Equipment ;Mobile generator forPodlet-K1 low-altitude S-band surveillance radar;;;;;;;;;;;;Mobile generator forPodlet-K1 low-altitude S-band surveillance radar;;
RU;Engineering Vehicles And Equipment ;MTO-UB1 maintenance vehicle;;;;;;;;;;;;MTO-UB1 maintenance vehicle;;
RU;Engineering Vehicles And Equipment ;MTO-UB2maintenance vehicle;;;;;;;;;;;;MTO-UB2maintenance vehicle;;
RU;Engineering Vehicles And Equipment ;MTO-AT mobile workshop;;;;;;;;;;;;MTO-AT mobile workshop;;
RU;Engineering Vehicles And Equipment ;MTO-AG-3M mobile workshop;;;;;;;;;;;;MTO-AG-3M mobile workshop;;
RU;Engineering Vehicles And Equipment ;ARS-14 decontamination and degassing vehicle;;;;;;;;;;;;ARS-14 decontamination and degassing vehicle;;
RU;Engineering Vehicles And Equipment ;Uran-6 mine-clearing robotic system;;;;;;;;;;;;Uran-6 mine-clearing robotic system;;
RU;Engineering Vehicles And Equipment ;ISDM Zemledeliye remote mine-laying system;;;;;;;;;;;;ISDM Zemledeliye remote mine-laying system;;
RU;Engineering Vehicles And Equipment ;ZiL-131 UMZ mine laying vehicle;;;;;;;;;;;;ZiL-131 UMZ mine laying vehicle;;
RU;Engineering Vehicles And Equipment ;TDA-3 mobile smoke generator;;;;;;;;;;;;TDA-3 mobile smoke generator;;
RU;Engineering Vehicles And Equipment ;APA-80 engine starting vehicle;;;;;;;;;;;;APA-80 engine starting vehicle;;
RU;Engineering Vehicles And Equipment ;MZA-M.1 battery charge and repair workshop;;;;;;;;;;;;MZA-M.1 battery charge and repair workshop;;
RU;Self-Propelled Anti-Tank Missile Systems;9P148 Konkurs;;;;;;;;;;;;9P148 Konkurs;;
RU;Self-Propelled Anti-Tank Missile Systems;9P149 Shturm-S;;;;;;;;;;;;9P149 Shturm-S;;
RU;Self-Propelled Anti-Tank Missile Systems;9P163M-1 Kornet-T;;;;;;;;;;;;9P163M-1 Kornet-T;;
RU;Artillery Support Vehicles And Equipment;1V110 BM-21 Grad battery command vehicle;;;;;;;;;;;;1V110 BM-21 Grad battery command vehicle;;
RU;Artillery Support Vehicles And Equipment;1V13(M) battery fire control center;;;;;;;;;;;;1V13(M) battery fire control center;;
RU;Artillery Support Vehicles And Equipment;1V14 battery command and forward observer vehicle;;;;;;;;;;;;1V14 battery command and forward observer vehicle;;
RU;Artillery Support Vehicles And Equipment;1V15M fire control and observation vehicle;;;;;;;;;;;;1V15M fire control and observation vehicle;;
RU;Artillery Support Vehicles And Equipment;1V16battalion fire direction vehicle;;;;;;;;;;;;1V16battalion fire direction vehicle;;
RU;Artillery Support Vehicles And Equipment;1V18 'Klyon-1' artillery command and forward observer vehicle;;;;;;;;;;;;1V18 'Klyon-1' artillery command and forward observer vehicle;;
RU;Artillery Support Vehicles And Equipment;1V119 artillery fire direction vehicle;;;;;;;;;;;;1V119 artillery fire direction vehicle;;
RU;Artillery Support Vehicles And Equipment;1V1003 command and observation vehicle (for 1V198 artillery fire control system);;;;;;;;;;;;1V1003 command and observation vehicle (for 1V198 artillery fire control system);;
RU;Artillery Support Vehicles And Equipment;9T452 transporter-loader (for BM-27 Uragan MRL);;;;;;;;;;;;9T452 transporter-loader (for BM-27 Uragan MRL);;
RU;Artillery Support Vehicles And Equipment;TZM 9T234-2 transporter-loader (for BM-30 Smerch);;;;;;;;;;;;TZM 9T234-2 transporter-loader (for BM-30 Smerch);;
RU;Artillery Support Vehicles And Equipment;TZM-T reloader vehicle (for TOS-1A);;;;;;;;;;;;TZM-T reloader vehicle (for TOS-1A);;
RU;Artillery Support Vehicles And Equipment;PRP-4(M) artillery reconnaissance vehicle;;;;;;;;;;;;PRP-4(M) artillery reconnaissance vehicle;;
RU;Artillery Support Vehicles And Equipment;PRP-4A Argus artillery reconnaissance vehicle;;;;;;;;;;;;PRP-4A Argus artillery reconnaissance vehicle;;
RU;Towed Artillery ;82mm 2B9 Vasilek automatic gun mortar;;;;;;;;;;;;82mm 2B9 Vasilek automatic gun mortar;;
RU;Towed Artillery ;100mm MT-12 anti-tank gun;;;;;;;;;;;;100mm MT-12 anti-tank gun;;
RU;Towed Artillery ;120mm 2B16 Nona-K gun mortar;;;;;;;;;;;;120mm 2B16 Nona-K gun mortar;;
RU;Towed Artillery ;122mm D-30 howitzer;;;;;;;;;;;;122mm D-30 howitzer;;
RU;Towed Artillery ;152mm D-20 gun-howitzer;;;;;;;;;;;;152mm D-20 gun-howitzer;;
RU;Towed Artillery ;152mm 2A65 Msta-B howitzer;;;;;;;;;;;;152mm 2A65 Msta-B howitzer;;
RU;Towed Artillery ;152mm2A36 Giatsint-B field-gun;;;;;;;;;;;;152mm2A36 Giatsint-B field-gun;;
RU;Towed Artillery ;Unknown towed artillery;;;;;;;;;;;;Unknown towed artillery;;
RU;Self-Propelled Artillery ;120mm 2S9 Nona;;;;;;;;;;;;120mm 2S9 Nona;;
RU;Self-Propelled Artillery ;120mm 2S23 Nona-SVK;;;;;;;;;;;;120mm 2S23 Nona-SVK;;
RU;Self-Propelled Artillery ;120mm 2S34 Khosta;;;;;;;;;;;;120mm 2S34 Khosta;;
RU;Self-Propelled Artillery ;122mm 2S1 Gvozdika;;;;;;;;;;;;122mm 2S1 Gvozdika;;
RU;Self-Propelled Artillery ;152mm 2S3(M) Akatsiya;;;;;;;;;;;;152mm 2S3(M) Akatsiya;;
RU;Self-Propelled Artillery ;152mm2S5 Giatsint-S;;;;;;;;;;;;152mm2S5 Giatsint-S;;
RU;Self-Propelled Artillery ;152mm 2S19 Msta-S;;;;;;;;;;;;152mm 2S19 Msta-S;;
RU;Self-Propelled Artillery ;152mm 2S33 Msta-SM2;;;;;;;;;;;;152mm 2S33 Msta-SM2;;
RU;Self-Propelled Artillery ;203mm 2S7(M) Pion/Malka;;;;;;;;;;;;203mm 2S7(M) Pion/Malka;;
RU;Self-Propelled Artillery ;240mm 2S4 Tyulpan;;;;;;;;;;;;240mm 2S4 Tyulpan;;
RU;Self-Propelled Artillery ;Unknown SPG;;;;;;;;;;;;Unknown SPG;;
RU;Multiple Rocket Launchers ;122mm BM-21 Grad;;;;;;;;;;;;122mm BM-21 Grad;;
RU;Multiple Rocket Launchers ;122mm 9P138 Grad-1;;;;;;;;;;;;122mm 9P138 Grad-1;;
RU;Multiple Rocket Launchers ;122mm 2B26 Grad-K;;;;;;;;;;;;122mm 2B26 Grad-K;;
RU;Multiple Rocket Launchers ;122mm 2B17 Tornado-G;;;;;;;;;;;;122mm 2B17 Tornado-G;;
RU;Multiple Rocket Launchers ;MT-LB with 140mm Ogon-18 MRLS;;;;;;;;;;;;MT-LB with 140mm Ogon-18 MRLS;;
RU;Multiple Rocket Launchers ;220mm TOS-1A;;;;;;;;;;;;220mm TOS-1A;;
RU;Multiple Rocket Launchers ;220mm BM-27 Uragan;;;;;;;;;;;;220mm BM-27 Uragan;;
RU;Multiple Rocket Launchers ;300mm BM-30 Smerch;;;;;;;;;;;;300mm BM-30 Smerch;;
RU;Multiple Rocket Launchers ;Unknown MRL;;;;;;;;;;;;Unknown MRL;;
RU;Anti-Aircraft Guns ;23mm ZU-23-2;;;;;;;;;;;;23mm ZU-23-2;;
RU;Anti-Aircraft Guns ;57mm AZP S-60;;;;;;;;;;;;57mm AZP S-60;;
RU;Self-Propelled Anti-Aircraft Guns ;BTR-ZD Skrezhet;;;;;;;;;;;;BTR-ZD Skrezhet;;
RU;Self-Propelled Anti-Aircraft Guns ;ZSU-23-4 Shilka;;;;;;;;;;;;ZSU-23-4 Shilka;;
RU;Self-Propelled Anti-Aircraft Guns ;2K22M1 Tunguska;;;;;;;;;;;;2K22M1 Tunguska;;
RU;Surface-To-Air Missile Systems ;9K33 Osa;;;;;;;;;;;;9K33 Osa;;
RU;Surface-To-Air Missile Systems ;9K35 Strela-10;;;;;;;;;;;;9K35 Strela-10;;
RU;Surface-To-Air Missile Systems ;9A310M1-2 TELAR;;;;;;;;;;;;9A310M1-2 TELAR;;
RU;Surface-To-Air Missile Systems ;9A39M1-2 TEL (for Buk-M1-2);;;;;;;;;;;;9A39M1-2 TEL (for Buk-M1-2);;
RU;Surface-To-Air Missile Systems ;9A317 TELAR;;;;;;;;;;;;9A317 TELAR;;
RU;Surface-To-Air Missile Systems ;9A316 TEL (for Buk-M2);;;;;;;;;;;;9A316 TEL (for Buk-M2);;
RU;Surface-To-Air Missile Systems ;Unknown Buk M1-2/M2/M3 TEL(AR);;;;;;;;;;;;Unknown Buk M1-2/M2/M3 TEL(AR);;
RU;Surface-To-Air Missile Systems ;9A317M TELAR (for Buk-M3);;;;;;;;;;;;9A317M TELAR (for Buk-M3);;
RU;Surface-To-Air Missile Systems ;9A330 TLAR (for 9K330 Tor);;;;;;;;;;;;9A330 TLAR (for 9K330 Tor);;
RU;Surface-To-Air Missile Systems ;9A331 TLAR (for 9K331 Tor-M1);;;;;;;;;;;;9A331 TLAR (for 9K331 Tor-M1);;
RU;Surface-To-Air Missile Systems ;9A331M TLAR (for 9K332 Tor-M2);;;;;;;;;;;;9A331M TLAR (for 9K332 Tor-M2);;
RU;Surface-To-Air Missile Systems ;9K331MDT TLAR Tor-M2DT;;;;;;;;;;;;9K331MDT TLAR Tor-M2DT;;
RU;Surface-To-Air Missile Systems ;Unknown Tor TLAR;;;;;;;;;;;;Unknown Tor TLAR;;
RU;Surface-To-Air Missile Systems ;Pantsir-S1;;;;;;;;;;;;Pantsir-S1;;
RU;Surface-To-Air Missile Systems ;5P85SD/SM (launcher for S-300 PMU(-1));;;;;;;;;;;;5P85SD/SM (launcher for S-300 PMU(-1));;
RU;Surface-To-Air Missile Systems ;9A83M2 TELAR (forS-300V4);;;;;;;;;;;;9A83M2 TELAR (forS-300V4);;
RU;Surface-To-Air Missile Systems ;9A84-2 TEL (forS-300V4);;;;;;;;;;;;9A84-2 TEL (forS-300V4);;
RU;Surface-To-Air Missile Systems ;5P85T2 (launcher for S-400);;;;;;;;;;;;5P85T2 (launcher for S-400);;
RU;Surface-To-Air Missile Systems ;5P85SM2-01 (launcher for S-400);;;;;;;;;;;;5P85SM2-01 (launcher for S-400);;
RU;Radars ;9S36 (for Buk-M2);;;;;;;;;;;;9S36 (for Buk-M2);;
RU;Radars ;9S18 Kupol (for Buk-M1-2/M2);;;;;;;;;;;;9S18 Kupol (for Buk-M1-2/M2);;
RU;Radars ;9S18M1(-2) (for Buk-M2);;;;;;;;;;;;9S18M1(-2) (for Buk-M2);;
RU;Radars ;9S18M1(-3) (for Buk-M3);;;;;;;;;;;;9S18M1(-3) (for Buk-M3);;
RU;Radars ;9S36M (for Buk-M3);;;;;;;;;;;;9S36M (for Buk-M3);;
RU;Radars ;9S32M1 (forS-300V);;;;;;;;;;;;9S32M1 (forS-300V);;
RU;Radars ;9S19M2 (for S-300V);;;;;;;;;;;;9S19M2 (for S-300V);;
RU;Radars ;"5N63S ""Flap Lid B"" engagement and tracking radar of the S-300";;;;;;;;;;;;"5N63S ""Flap Lid B"" engagement and tracking radar of the S-300";;
RU;Radars ;92N6A (for S-400);;;;;;;;;;;;92N6A (for S-400);;
RU;Radars ;PPRU-1(M) '9S80(-1)' 'Sborka' (for 9K35 Strela-10);;;;;;;;;;;;PPRU-1(M) '9S80(-1)' 'Sborka' (for 9K35 Strela-10);;
RU;Radars ;Repeynik portable counter-UAS radar;;;;;;;;;;;;Repeynik portable counter-UAS radar;;
RU;Radars ;Fara ground surveillance radar;;;;;;;;;;;;Fara ground surveillance radar;;
RU;Radars ;1L271 Aistyonok portable mortar locating reconnaissance radar;;;;;;;;;;;;1L271 Aistyonok portable mortar locating reconnaissance radar;;
RU;Radars ;Sobolyatnik 1L277 portable ground reconnaissance radar;;;;;;;;;;;;Sobolyatnik 1L277 portable ground reconnaissance radar;;
RU;Radars ;SNAR-10M1 battlefield surveillance radar;;;;;;;;;;;;SNAR-10M1 battlefield surveillance radar;;
RU;Radars ;1L219 (for Zoopark counter-battery radar complex);;;;;;;;;;;;1L219 (for Zoopark counter-battery radar complex);;
RU;Radars ;1L259(for Zoopark-1 counter-battery radar complex);;;;;;;;;;;;1L259(for Zoopark-1 counter-battery radar complex);;
RU;Radars ;1L261 (for 1L260 Zoopark-1M counter-battery radar complex);;;;;;;;;;;;1L261 (for 1L260 Zoopark-1M counter-battery radar complex);;
RU;Radars ;P-18T surveillance radar;;;;;;;;;;;;P-18T surveillance radar;;
RU;Radars ;P-18-2 2D VHF surveillance radar;;;;;;;;;;;;P-18-2 2D VHF surveillance radar;;
RU;Radars ;48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar;;;;;;;;;;;;48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar;;
RU;Radars ;1L119 Nebo-SVU VHF multi-functional radar;;;;;;;;;;;;1L119 Nebo-SVU VHF multi-functional radar;;
RU;Radars ;55Zh6U Nebo-U air surveillance radar;;;;;;;;;;;;55Zh6U Nebo-U air surveillance radar;;
RU;Radars ;1RL239 Ark-1(M) counter-battery radar;;;;;;;;;;;;1RL239 Ark-1(M) counter-battery radar;;
RU;Radars ;Predel coastal defence radar;;;;;;;;;;;;Predel coastal defence radar;;
RU;Radars ;Unknown radar;;;;;;;;;;;;Unknown radar;;
RU;Jammers And Deception Systems ;325BMV jamming station;;;;;;;;;;;;325BMV jamming station;;
RU;Jammers And Deception Systems ;R-330BMV and R-394BMV Borisoglebsk-2B;;;;;;;;;;;;R-330BMV and R-394BMV Borisoglebsk-2B;;
RU;Jammers And Deception Systems ;R-330ZH Zhitel;;;;;;;;;;;;R-330ZH Zhitel;;
RU;Jammers And Deception Systems ;R-330M1P Diabazol;;;;;;;;;;;;R-330M1P Diabazol;;
RU;Jammers And Deception Systems ;R-934UM;;;;;;;;;;;;R-934UM;;
RU;Jammers And Deception Systems ;R-934B 'Sinitsa' automated jamming station;;;;;;;;;;;;R-934B 'Sinitsa' automated jamming station;;
RU;Jammers And Deception Systems ;1L262E Rtut-BM;;;;;;;;;;;;1L262E Rtut-BM;;
RU;Jammers And Deception Systems ;Torn(-MDM);;;;;;;;;;;;Torn(-MDM);;
RU;Jammers And Deception Systems ;Silok-01 counter-UAV system;;;;;;;;;;;;Silok-01 counter-UAV system;;
RU;Jammers And Deception Systems ;Strizh-3 counter-UAV system;;;;;;;;;;;;Strizh-3 counter-UAV system;;
RU;Jammers And Deception Systems ;1RL257 Krasukha-4 (command post);;;;;;;;;;;;1RL257 Krasukha-4 (command post);;
RU;Jammers And Deception Systems ;Leer-2 electronic warfare system;;;;;;;;;;;;Leer-2 electronic warfare system;;
RU;Jammers And Deception Systems ;Leer-3 electronic warfare system;;;;;;;;;;;;Leer-3 electronic warfare system;;
RU;Jammers And Deception Systems ;RLK-MC-A (ROSC-1) counter-UAV system;;;;;;;;;;;;RLK-MC-A (ROSC-1) counter-UAV system;;
RU;Jammers And Deception Systems ;RB-636AM2 Svet-KU EW system;;;;;;;;;;;;RB-636AM2 Svet-KU EW system;;
RU;Jammers And Deception Systems ;Palantin EW system;;;;;;;;;;;;Palantin EW system;;
RU;Jammers And Deception Systems ;RP-377LA Lorandit;;;;;;;;;;;;RP-377LA Lorandit;;
RU;Jammers And Deception Systems ;Unknown EW system;;;;;;;;;;;;Unknown EW system;;
RU;Aircraft;MiG-31BM fighter aircraft;;;;;;;;;;;;MiG-31BM fighter aircraft;;
RU;Aircraft;Su-30SM multirole aircraft;;;;;;;;;;;;Su-30SM multirole aircraft;;
RU;Aircraft;Su-35S multirole aircraft;;;;;;;;;;;;Su-35S multirole aircraft;;
RU;Aircraft;Su-25 close air support aircraft;;;;;;;;;;;;Su-25 close air support aircraft;;
RU;Aircraft;Su-24M strike aircraft;;;;;;;;;;;;Su-24M strike aircraft;;
RU;Aircraft;Su-24MR tactical reconnaissance aircraft;;;;;;;;;;;;Su-24MR tactical reconnaissance aircraft;;
RU;Aircraft;Su-24M/MR strike/tactical reconnaissance aircraft;;;;;;;;;;;;Su-24M/MR strike/tactical reconnaissance aircraft;;
RU;Aircraft;Su-34 strike aircraft;;;;;;;;;;;;Su-34 strike aircraft;;
RU;Aircraft;Su-34M strike aircraft;;;;;;;;;;;;Su-34M strike aircraft;;
RU;Aircraft;Unknown fighter jet;;;;;;;;;;;;Unknown fighter jet;;
RU;Aircraft;Tu-22M3 strategic bomber;;;;;;;;;;;;Tu-22M3 strategic bomber;;
RU;Aircraft;Tu-95MS strategic bomber;;;;;;;;;;;;Tu-95MS strategic bomber;;
RU;Aircraft;Il-22 airborne command post;;;;;;;;;;;;Il-22 airborne command post;;
RU;Aircraft;An-26 transport aircraft;;;;;;;;;;;;An-26 transport aircraft;;
RU;Aircraft;Il-76 transport aircraft;;;;;;;;;;;;Il-76 transport aircraft;;
RU;Helicopters;Mi-8 transport helicopter;;;;;;;;;;;;Mi-8 transport helicopter;;
RU;Helicopters;Mi-8MTPR-1 electronic warfare helicopter;;;;;;;;;;;;Mi-8MTPR-1 electronic warfare helicopter;;
RU;Helicopters;Mi-24P attack helicopter;;;;;;;;;;;;Mi-24P attack helicopter;;
RU;Helicopters;Mi-24V/P/35M attack helicopter;;;;;;;;;;;;Mi-24V/P/35M attack helicopter;;
RU;Helicopters;Mi-35M attack helicopter;;;;;;;;;;;;Mi-35M attack helicopter;;
RU;Helicopters;Mi-28 attack helicopter;;;;;;;;;;;;Mi-28 attack helicopter;;
RU;Helicopters;Ka-52 Alligator attack helicopter;;;;;;;;;;;;Ka-52 Alligator attack helicopter;;
RU;Helicopters;Unknown helicopter;;;;;;;;;;;;Unknown helicopter;;
RU;Unmanned Combat Aerial Vehicles;Orion;;;;;;;;;;;;Orion;;
RU;Unmanned Combat Aerial Vehicles;Korsar;;;;;;;;;;;;Korsar;;
RU;Unmanned Combat Aerial Vehicles;Forpost-RU;;;;;;;;;;;;Forpost-RU;;
RU;Unmanned Combat Aerial Vehicles;Mohajer-6;;;;;;;;;;;;Mohajer-6;;
RU;Unmanned Combat Aerial Vehicles;Orlan-10 UCAV;;;;;;;;;;;;Orlan-10 UCAV;;
RU;Unmanned Combat Aerial Vehicles;Eleron T-16;;;;;;;;;;;;Eleron T-16;;
RU;Reconnaissance Unmanned Aerial Vehicles;Forpost;;;;;;;;;;;;Forpost;;
RU;Reconnaissance Unmanned Aerial Vehicles;Orlan-10;;;;;;;;;;;;Orlan-10;;
RU;Reconnaissance Unmanned Aerial Vehicles;Orlan-10 jamming UAV;;;;;;;;;;;;Orlan-10 jamming UAV;;
RU;Reconnaissance Unmanned Aerial Vehicles;'Orlan-20' ''Kartograf'';;;;;;;;;;;;'Orlan-20' ''Kartograf'';;
RU;Reconnaissance Unmanned Aerial Vehicles;Orlan-30;;;;;;;;;;;;Orlan-30;;
RU;Reconnaissance Unmanned Aerial Vehicles;Granat-3;;;;;;;;;;;;Granat-3;;
RU;Reconnaissance Unmanned Aerial Vehicles;Granat-4;;;;;;;;;;;;Granat-4;;
RU;Reconnaissance Unmanned Aerial Vehicles;Eleron-3;;;;;;;;;;;;Eleron-3;;
RU;Reconnaissance Unmanned Aerial Vehicles;Eleron-3SV;;;;;;;;;;;;Eleron-3SV;;
RU;Reconnaissance Unmanned Aerial Vehicles;Eleron-10;;;;;;;;;;;;Eleron-10;;
RU;Reconnaissance Unmanned Aerial Vehicles;Eleron T28ME;;;;;;;;;;;;Eleron T28ME;;
RU;Reconnaissance Unmanned Aerial Vehicles;Takhion;;;;;;;;;;;;Takhion;;
RU;Reconnaissance Unmanned Aerial Vehicles;ZALA 421-16E;;;;;;;;;;;;ZALA 421-16E;;
RU;Reconnaissance Unmanned Aerial Vehicles;ZALA 421-16EM;;;;;;;;;;;;ZALA 421-16EM;;
RU;Reconnaissance Unmanned Aerial Vehicles;Merlin-VR;;;;;;;;;;;;Merlin-VR;;
RU;Reconnaissance Unmanned Aerial Vehicles;Lastochka-M;;;;;;;;;;;;Lastochka-M;;
RU;Reconnaissance Unmanned Aerial Vehicles;Supercam S150;;;;;;;;;;;;Supercam S150;;
RU;Reconnaissance Unmanned Aerial Vehicles;Supercam S350;;;;;;;;;;;;Supercam S350;;
RU;Reconnaissance Unmanned Aerial Vehicles;Grifon-12;;;;;;;;;;;;Grifon-12;;
RU;Naval Shipsand Submarines ;Project 1164 Slava-class guided missile cruiser;;;;;;;;;;;;Project 1164 Slava-class guided missile cruiser;;
RU;Naval Shipsand Submarines ;Project 636.3 Improved Kilo-class submarine;;;;;;;;;;;;Project 636.3 Improved Kilo-class submarine;;
RU;Naval Shipsand Submarines ;Project 03160 Raptor-class patrol boat;;;;;;;;;;;;Project 03160 Raptor-class patrol boat;;
