owner;weapon;platform;;;;;;;;owner;;weapon;;platform;;Status
RU;Naval Shipsand Submarines ;Project 02510 BK-16E high-speed assault boat;;;;;;;;;;;;Project 02510 BK-16E high-speed assault boat;;
RU;Naval Shipsand Submarines ;Project 640 small patrol boat;;;;;;;;;;;;Project 640 small patrol boat;;
RU;Naval Shipsand Submarines ;Project 1171 Tapir-class landing ship;;;;;;;;;;;;Project 1171 Tapir-class landing ship;;
RU;Naval Shipsand Submarines ;Project 775 Ropucha-class landing ship;;;;;;;;;;;;Project 775 Ropucha-class landing ship;;
RU;Naval Shipsand Submarines ;Project 11770 Serna-class landing craft;;;;;;;;;;;;Project 11770 Serna-class landing craft;;
RU;Naval Shipsand Submarines ;Project 22870 rescue tug;;;;;;;;;;;;Project 22870 rescue tug;;
RU;Naval Shipsand Submarines ;Project 266M Natya-class minesweeper;;;;;;;;;;;;Project 266M Natya-class minesweeper;;
RU;Trucks, Vehicles, and Jeeps;GAZ-51;;;;;;;;;;;;GAZ-51;;
RU;Trucks, Vehicles, and Jeeps;GAZ-66;;;;;;;;;;;;GAZ-66;;
RU;Trucks, Vehicles, and Jeeps;KrAZ-255B;;;;;;;;;;;;KrAZ-255B;;
RU;Trucks, Vehicles, and Jeeps;KrAZ-255B tanker;;;;;;;;;;;;KrAZ-255B tanker;;
RU;Trucks, Vehicles, and Jeeps;KrAZ-260 tanker;;;;;;;;;;;;KrAZ-260 tanker;;
RU;Trucks, Vehicles, and Jeeps;ZiL-131;;;;;;;;;;;;ZiL-131;;
RU;Trucks, Vehicles, and Jeeps;ZiL-131 tanker;;;;;;;;;;;;ZiL-131 tanker;;
RU;Trucks, Vehicles, and Jeeps;2F77M transloading vehicle for 2K22M Tunguska-M;;;;;;;;;;;;2F77M transloading vehicle for 2K22M Tunguska-M;;
RU;Trucks, Vehicles, and Jeeps;9T217 transloader (for 9K33 Osa);;;;;;;;;;;;9T217 transloader (for 9K33 Osa);;
RU;Trucks, Vehicles, and Jeeps;9T244 transloader (for 9A330/1 Tor);;;;;;;;;;;;9T244 transloader (for 9A330/1 Tor);;
RU;Trucks, Vehicles, and Jeeps;Truck-based support equipment (for S-400);;;;;;;;;;;;Truck-based support equipment (for S-400);;
RU;Trucks, Vehicles, and Jeeps;GAZ-3308;;;;;;;;;;;;GAZ-3308;;
RU;Trucks, Vehicles, and Jeeps;GAZ Sobol;;;;;;;;;;;;GAZ Sobol;;
RU;Trucks, Vehicles, and Jeeps;Ural-375D;;;;;;;;;;;;Ural-375D;;
RU;Trucks, Vehicles, and Jeeps;Ural-375D tanker;;;;;;;;;;;;Ural-375D tanker;;
RU;Trucks, Vehicles, and Jeeps;Ural-4320;;;;;;;;;;;;Ural-4320;;
RU;Trucks, Vehicles, and Jeeps;Ural-4320 tanker;;;;;;;;;;;;Ural-4320 tanker;;
RU;Trucks, Vehicles, and Jeeps;Ural Avtozaks;;;;;;;;;;;;Ural Avtozaks;;
RU;Trucks, Vehicles, and Jeeps;Ural-43206;;;;;;;;;;;;Ural-43206;;
RU;Trucks, Vehicles, and Jeeps;Ural Federal;;;;;;;;;;;;Ural Federal;;
RU;Trucks, Vehicles, and Jeeps;Ural-5323;;;;;;;;;;;;Ural-5323;;
RU;Trucks, Vehicles, and Jeeps;Ural-63704-0010 Tornado-U;;;;;;;;;;;;Ural-63704-0010 Tornado-U;;
RU;Trucks, Vehicles, and Jeeps;Ural-542301 tank transporter;;;;;;;;;;;;Ural-542301 tank transporter;;
RU;Trucks, Vehicles, and Jeeps;Ural-63501-AT;;;;;;;;;;;;Ural-63501-AT;;
RU;Trucks, Vehicles, and Jeeps;MAZ TZ-500 tanker;;;;;;;;;;;;MAZ TZ-500 tanker;;
RU;Trucks, Vehicles, and Jeeps;MAZ 531605 tanker;;;;;;;;;;;;MAZ 531605 tanker;;
RU;Trucks, Vehicles, and Jeeps;KamAZ 4x4;;;;;;;;;;;;KamAZ 4x4;;
RU;Trucks, Vehicles, and Jeeps;KamAZ 6x4;;;;;;;;;;;;KamAZ 6x4;;
RU;Trucks, Vehicles, and Jeeps;KamAZ 6x6;;;;;;;;;;;;KamAZ 6x6;;
RU;Trucks, Vehicles, and Jeeps;KamAZ 6x6 tanker;;;;;;;;;;;;KamAZ 6x6 tanker;;
RU;Trucks, Vehicles, and Jeeps;KamAZ 8x8;;;;;;;;;;;;KamAZ 8x8;;
RU;Trucks, Vehicles, and Jeeps;KamAZ 8x8 tanker;;;;;;;;;;;;KamAZ 8x8 tanker;;
RU;Trucks, Vehicles, and Jeeps;KamAZ Avtozaks;;;;;;;;;;;;KamAZ Avtozaks;;
RU;Trucks, Vehicles, and Jeeps;KamAZ-5350 with armoured cabin;;;;;;;;;;;;KamAZ-5350 with armoured cabin;;
RU;Trucks, Vehicles, and Jeeps;KamAZ with MM-501 armoured cabin;;;;;;;;;;;;KamAZ with MM-501 armoured cabin;;
RU;Trucks, Vehicles, and Jeeps;KamAZ-6350 8x8 artillery tractor;;;;;;;;;;;;KamAZ-6350 8x8 artillery tractor;;
RU;Trucks, Vehicles, and Jeeps;KamAZ tank low-loader;;;;;;;;;;;;KamAZ tank low-loader;;
RU;Trucks, Vehicles, and Jeeps;KamAZ 'Gorets' 3958;;;;;;;;;;;;KamAZ 'Gorets' 3958;;
RU;Trucks, Vehicles, and Jeeps;UAZ-469 jeep;;;;;;;;;;;;UAZ-469 jeep;;
RU;Trucks, Vehicles, and Jeeps;UAZ-452 van;;;;;;;;;;;;UAZ-452 van;;
RU;Trucks, Vehicles, and Jeeps;UAZ-3303;;;;;;;;;;;;UAZ-3303;;
RU;Trucks, Vehicles, and Jeeps;LuAZ-969;;;;;;;;;;;;LuAZ-969;;
RU;Trucks, Vehicles, and Jeeps;UAZ Patriot jeep;;;;;;;;;;;;UAZ Patriot jeep;;
RU;Trucks, Vehicles, and Jeeps;UAZ-3151;;;;;;;;;;;;UAZ-3151;;
RU;Trucks, Vehicles, and Jeeps;UAZ-31514;;;;;;;;;;;;UAZ-31514;;
RU;Trucks, Vehicles, and Jeeps;UAZ-23631 pickup truck;;;;;;;;;;;;UAZ-23631 pickup truck;;
RU;Trucks, Vehicles, and Jeeps;UAZ-23632-148-64 armed pickup truck;;;;;;;;;;;;UAZ-23632-148-64 armed pickup truck;;
RU;Trucks, Vehicles, and Jeeps;UAZ-394511 'Esaul';;;;;;;;;;;;UAZ-394511 'Esaul';;
RU;Trucks, Vehicles, and Jeeps;UAZ-515195 'Esaul';;;;;;;;;;;;UAZ-515195 'Esaul';;
RU;Trucks, Vehicles, and Jeeps;UAZ-39094;;;;;;;;;;;;UAZ-39094;;
RU;Trucks, Vehicles, and Jeeps;Unknown fuel tanker;;;;;;;;;;;;Unknown fuel tanker;;
RU;Trucks, Vehicles, and Jeeps;(Unknown) truck;;;;;;;;;;;;(Unknown) truck;;
RU;Trucks, Vehicles, and Jeeps;(Unknown) vehicle;;;;;;;;;;;;(Unknown) vehicle;;
UA;Tanks;M-55S;;;;;;;;;;;;M-55S;;
UA;Tanks;T-64A;;;;;;;;;;;;T-64B;;
UA;Tanks;T-64B;;;;;;;;;;;;T-64BV Zr. 2017;;
UA;Tanks;T-64BV;;;;;;;;;;;;T-64B1M;;
UA;Tanks;T-64BV Zr. 2017;;;;;;;;;;;;T-64BM 'Bulat';;
UA;Tanks;T-64B1M;;;;;;;;;;;;T-64BM2 'Bulat';;
UA;Tanks;T-64BM 'Bulat';;;;;;;;;;;;Unknown T-64;;
UA;Tanks;T-64BM2 'Bulat';;;;;;;;;;;;T-72M/M1(R);;
UA;Tanks;Unknown T-64;;;;;;;;;;;;T-72EA;;
UA;Tanks;T-72 'Ural';;;;;;;;;;;;T-72AMT;;
UA;Tanks;T-72M/M1(R);;;;;;;;;;;;T-72AMT Zr.2022;;
UA;Tanks;T-72EA;;;;;;;;;;;;PT-91 Twardy;;
UA;Tanks;T-72AV;;;;;;;;;;;;Leopard 2A4;;
UA;Tanks;T-72B;;;;;;;;;;;;Leopard 2A6;;
UA;Tanks;T-72AMT;;;;;;;;;;;;Stridsvagn 122;;
UA;Tanks;T-72AMT Zr.2022;;;;;;;;;;;;Challenger 2;;
UA;Tanks;PT-91 Twardy;;;;;;;;;;;;AMX-10 RC(R);;
UA;Tanks;Unknown T-72;;;;;;;;;;;;BRDM-2L1;;
UA;Tanks;T-80BV;;;;;;;;;;;;Vepr;;
UA;Tanks;Leopard 2A4;;;;;;;;;;;;MT-LB with BPU-1 turret;;
UA;Tanks;Leopard 2A6;;;;;;;;;;;;MT-LB with 85mm D-44 gun;;
UA;Tanks;Stridsvagn 122;;;;;;;;;;;;BTS-4 ARV with ZU-23 AA gun;;
UA;Tanks;Challenger 2;;;;;;;;;;;;MT-LB-S Ambulance;;
UA;Tanks;Unknown tank;;;;;;;;;;;;BMM-70 Ambulance;;
UA;Armoured Fighting Vehicles;AMX-10 RC(R);;;;;;;;;;;;BMM-4C Ambulance;;
UA;Armoured Fighting Vehicles;BRM-1(K) reconnaissance vehicle;;;;;;;;;;;;BMP-1TS;;
UA;Armoured Fighting Vehicles;BRDM-2;;;;;;;;;;;;BMP-1U Shkval;;
UA;Armoured Fighting Vehicles;BRDM-2L1;;;;;;;;;;;;BWP-1;;
UA;Armoured Fighting Vehicles;BRDM-2RKhb chemical reconnaissance vehicle;;;;;;;;;;;;Pbv 501A;;
UA;Armoured Fighting Vehicles;Vepr;;;;;;;;;;;;BVP M-80A;;
UA;Armoured Fighting Vehicles;MT-LB;;;;;;;;;;;;PRP-3 with a BMD-2 turret;;
UA;Armoured Fighting Vehicles;MT-LB with ZU-23 AA gun;;;;;;;;;;;;PRP-3 with a BMP-1 turret;;
UA;Armoured Fighting Vehicles;MT-LB with BPU-1 turret;;;;;;;;;;;;M2A2 Bradley ODS-SA;;
UA;Armoured Fighting Vehicles;MT-LB with 85mm D-44 gun;;;;;;;;;;;;CV9040C;;
UA;Armoured Fighting Vehicles;BTS-4 ARV with ZU-23 AA gun;;;;;;;;;;;;Marder 1A3;;
UA;Armoured Fighting Vehicles;MT-LBu;;;;;;;;;;;;BTR-3;;
UA;Armoured Fighting Vehicles;MT-LB-S Ambulance;;;;;;;;;;;;BTR-4;;
UA;Armoured Fighting Vehicles;BMM-70 Ambulance;;;;;;;;;;;;KTO Rosomak;;
UA;Armoured Fighting Vehicles;BMM-4C Ambulance;;;;;;;;;;;;BTR-7;;
UA;Armoured Fighting Vehicles;Unknown AFV;;;;;;;;;;;;BTR-80M;;
UA;Infantry Fighting Vehicles;BMP-1(P);;;;;;;;;;;;GT-MU AFV converted to APC;;
UA;Infantry Fighting Vehicles;BMP-1TS;;;;;;;;;;;;Unknown BTR;;
UA;Infantry Fighting Vehicles;BMP-1U Shkval;;;;;;;;;;;;YPR-765;;
UA;Infantry Fighting Vehicles;BWP-1;;;;;;;;;;;;M113;;
UA;Infantry Fighting Vehicles;Pbv 501A;;;;;;;;;;;;M113AS4;;
UA;Infantry Fighting Vehicles;BVP M-80A;;;;;;;;;;;;M113G3DK/G4DK;;
UA;Infantry Fighting Vehicles;BMP-2(K);;;;;;;;;;;;FV103 Spartan;;
UA;Infantry Fighting Vehicles;Unknown BMP-1/2;;;;;;;;;;;;VAB;;
UA;Infantry Fighting Vehicles;PRP-3 with a BMD-2 turret;;;;;;;;;;;;Sisu XA-185;;
UA;Infantry Fighting Vehicles;PRP-3 with a BMP-1 turret;;;;;;;;;;;;M1126 Stryker;;
UA;Infantry Fighting Vehicles;BMD-2;;;;;;;;;;;;KrAZ-MPV Shrek One;;
UA;Infantry Fighting Vehicles;M2A2 Bradley ODS-SA;;;;;;;;;;;;KrAZ-Forpost;;
UA;Infantry Fighting Vehicles;CV9040C;;;;;;;;;;;;Alvis 4 'Mamba';;
UA;Infantry Fighting Vehicles;Marder 1A3;;;;;;;;;;;;Mastiff Protected Patrol;;
UA;Infantry Fighting Vehicles;BTR-3;;;;;;;;;;;;Wolfhound Protected Patrol;;
UA;Infantry Fighting Vehicles;BTR-4;;;;;;;;;;;;Bushmaster Protected Mobility Vehicle;;
UA;Infantry Fighting Vehicles;KTO Rosomak;;;;;;;;;;;;International M1224 MaxxPro;;
UA;Armoured Personnel Carriers;BTR-60PB;;;;;;;;;;;;Oshkosh M-ATV;;
UA;Armoured Personnel Carriers;BTR-70;;;;;;;;;;;;ATF Dingo;;
UA;Armoured Personnel Carriers;BTR-70M;;;;;;;;;;;;BMC Kirpi;;
UA;Armoured Personnel Carriers;BTR-7;;;;;;;;;;;;KrAZ Cobra;;
UA;Armoured Personnel Carriers;BTR-80;;;;;;;;;;;;KrAZ Cougar;;
UA;Armoured Personnel Carriers;BTR-80M;;;;;;;;;;;;KrAZ Spartan;;
UA;Armoured Personnel Carriers;BTR-D;;;;;;;;;;;;Novator;;
UA;Armoured Personnel Carriers;GT-MU AFV converted to APC;;;;;;;;;;;;Varta;;
UA;Armoured Personnel Carriers;Unknown BTR;;;;;;;;;;;;Kozak-2;;
UA;Armoured Personnel Carriers;YPR-765;;;;;;;;;;;;Kozak-2M1;;
UA;Armoured Personnel Carriers;M113;;;;;;;;;;;;Kozak-5;;
UA;Armoured Personnel Carriers;M113AS4;;;;;;;;;;;;Kozak-7;;
UA;Armoured Personnel Carriers;M113G3DK/G4DK;;;;;;;;;;;;Triton-1;;
UA;Armoured Personnel Carriers;FV103 Spartan;;;;;;;;;;;;M1114 and M1151 HMMWV;;
UA;Armoured Personnel Carriers;VAB;;;;;;;;;;;;M1152 HMMWV;;
UA;Armoured Personnel Carriers;Sisu XA-185;;;;;;;;;;;;M998 HMMWV;;
UA;Armoured Personnel Carriers;M1126 Stryker;;;;;;;;;;;;M1165 HMMWV;;
UA;Mine-Resistant Ambush Protected ;Vepr;;;;;;;;;;;;M1123 HMMWV;;
UA;Mine-Resistant Ambush Protected ;KrAZ-MPV Shrek One;;;;;;;;;;;;HMMWV Ambulance;;
UA;Mine-Resistant Ambush Protected ;KrAZ-Forpost;;;;;;;;;;;;Unknown HMMWVvariant;;
UA;Mine-Resistant Ambush Protected ;Alvis 4 'Mamba';;;;;;;;;;;;AT105A Saxon;;
UA;Mine-Resistant Ambush Protected ;Mastiff Protected Patrol;;;;;;;;;;;;Husky Tactical Support Vehicle;;
UA;Mine-Resistant Ambush Protected ;Wolfhound Protected Patrol;;;;;;;;;;;;Iveco LMV;;
UA;Mine-Resistant Ambush Protected ;Bushmaster Protected Mobility Vehicle;;;;;;;;;;;;MLS Shield;;
UA;Mine-Resistant Ambush Protected ;International M1224 MaxxPro;;;;;;;;;;;;INKAS Titan-S;;
UA;Mine-Resistant Ambush Protected ;Oshkosh M-ATV;;;;;;;;;;;;Panthera T6;;
UA;Mine-Resistant Ambush Protected ;ATF Dingo;;;;;;;;;;;;Roshel Senator;;
UA;Mine-Resistant Ambush Protected ;BMC Kirpi;;;;;;;;;;;;AMZ Dzik-2;;
UA;Infantry Mobility Vehicles;KrAZ Cobra;;;;;;;;;;;;Oncilla;;
UA;Infantry Mobility Vehicles;KrAZ Cougar;;;;;;;;;;;;Unknown IMV;;
UA;Infantry Mobility Vehicles;KrAZ Spartan;;;;;;;;;;;;K1Sh1 command and staff vehicle;;
UA;Infantry Mobility Vehicles;Novator;;;;;;;;;;;;R-142N command and staff vehicle;;
UA;Infantry Mobility Vehicles;Varta;;;;;;;;;;;;BTR-70DI-02 'Svityaz' command and staff vehicle;;
UA;Infantry Mobility Vehicles;Kozak-2;;;;;;;;;;;;BTR-60PU-12 air defence command vehicle;;
UA;Infantry Mobility Vehicles;Kozak-2M1;;;;;;;;;;;;R-409A radio station vehicle;;
UA;Infantry Mobility Vehicles;Kozak-5;;;;;;;;;;;;R-405M radio station vehicle;;
UA;Infantry Mobility Vehicles;Kozak-7;;;;;;;;;;;;9S470M1 command vehicle for Buk-M1;;
UA;Infantry Mobility Vehicles;Triton-1;;;;;;;;;;;;R-845 radio station;;
UA;Infantry Mobility Vehicles;M1114 and M1151 HMMWV;;;;;;;;;;;;ZiL-131-based KShM KUNG command vehicle;;
UA;Infantry Mobility Vehicles;M1152 HMMWV;;;;;;;;;;;;Radio relay station for the TB2 UCAV;;
UA;Infantry Mobility Vehicles;M998 HMMWV;;;;;;;;;;;;Control station for the TB2 UCAV;;
UA;Infantry Mobility Vehicles;M1165 HMMWV;;;;;;;;;;;;SkyGuard Aspide control station;;
UA;Infantry Mobility Vehicles;M1123 HMMWV;;;;;;;;;;;;IMR-2 combat engineering vehicle;;
UA;Infantry Mobility Vehicles;HMMWV Ambulance;;;;;;;;;;;;BMR-2 mine-clearing tank;;
UA;Infantry Mobility Vehicles;Unknown HMMWVvariant;;;;;;;;;;;;UR-77 Meteorit;;
UA;Infantry Mobility Vehicles;AT105A Saxon;;;;;;;;;;;;T-64 mine-clearing tank;;
UA;Infantry Mobility Vehicles;Husky Tactical Support Vehicle;;;;;;;;;;;;Leopard 2R mine-clearing tank;;
UA;Infantry Mobility Vehicles;Iveco LMV;;;;;;;;;;;;Wisent 1 mine-clearing tank;;
UA;Infantry Mobility Vehicles;MLS Shield;;;;;;;;;;;;MT-T multi-purpose tracked transporter;;
UA;Infantry Mobility Vehicles;INKAS Titan-S;;;;;;;;;;;;IRM 'Zhuk' engineer reconnaissance vehicle;;
UA;Infantry Mobility Vehicles;Panthera T6;;;;;;;;;;;;RKhM 'Kashalot';;
UA;Infantry Mobility Vehicles;Roshel Senator;;;;;;;;;;;;M88A1armoured recovery vehicle;;
UA;Infantry Mobility Vehicles;AMZ Dzik-2;;;;;;;;;;;;Bergepanzer 2 armoured recovery vehicle;;
UA;Infantry Mobility Vehicles;Oncilla;;;;;;;;;;;;Bergepanzer 3 armoured recovery vehicle;;
UA;Infantry Mobility Vehicles;Unknown IMV;;;;;;;;;;;;M1132 Stryker Engineering Squad Vehicle;;
UA;Command Posts And Communications Stations ;BMP-1KSh command and staff vehicle;;;;;;;;;;;;TMM-3M1 bridge layer;;
UA;Command Posts And Communications Stations ;K1Sh1 command and staff vehicle;;;;;;;;;;;;KrAZ-255B pontoon bridge layer;;
UA;Command Posts And Communications Stations ;R-142N command and staff vehicle;;;;;;;;;;;;KrAZ-255B with KS-3575 crane;;
UA;Command Posts And Communications Stations ;BTR-70DI-02 'Svityaz' command and staff vehicle;;;;;;;;;;;;KrAZ-6322 Master mobile workshop;;
UA;Command Posts And Communications Stations ;R-145BM command vehicle;;;;;;;;;;;;UMP-350 engine heater;;
UA;Command Posts And Communications Stations ;BTR-60PU-12 air defence command vehicle;;;;;;;;;;;;TDA-M mobile smoke generator;;
UA;Command Posts And Communications Stations ;R-409A radio station vehicle;;;;;;;;;;;;AK-04-9A 'Porosha' airfield air conditioner based on KamAZ-5320;;
UA;Command Posts And Communications Stations ;R-405M radio station vehicle;;;;;;;;;;;;9P148 Konkurs ATGM carrier;;
UA;Command Posts And Communications Stations ;9S470M1 command vehicle for Buk-M1;;;;;;;;;;;;9P149 Shturm-S ATGM carrier;;
UA;Command Posts And Communications Stations ;R-845 radio station;;;;;;;;;;;;1V13 battery command and forward observer vehicle;;
UA;Command Posts And Communications Stations ;ZiL-131-based KShM KUNG command vehicle;;;;;;;;;;;;1V15 battery command and forward observer vehicle;;
UA;Command Posts And Communications Stations ;Radio relay station for the TB2 UCAV;;;;;;;;;;;;1V16M artillery battalion command and staff vehicle;;
UA;Command Posts And Communications Stations ;Control station for the TB2 UCAV;;;;;;;;;;;;9T452 transporter-loader (for BM-27 'Uragan' MRL);;
UA;Command Posts And Communications Stations ;SkyGuard Aspide control station;;;;;;;;;;;;100mm BS-3 anti-tank gun;;
UA;Engineering Vehicles And Equipment ;IMR-2 combat engineering vehicle;;;;;;;;;;;;105mm L119 howitzer;;
UA;Engineering Vehicles And Equipment ;BMR-2 mine-clearing tank;;;;;;;;;;;;130mm M-46 field gun;;
UA;Engineering Vehicles And Equipment ;UR-77 Meteorit;;;;;;;;;;;;152mm 2A36 Giatsint-B field-gun;;
UA;Engineering Vehicles And Equipment ;T-64 mine-clearing tank;;;;;;;;;;;;155mm FH-70 howitzer;;
UA;Engineering Vehicles And Equipment ;Leopard 2R mine-clearing tank;;;;;;;;;;;;155mm TRF1 howitzer;;
UA;Engineering Vehicles And Equipment ;Wisent 1 mine-clearing tank;;;;;;;;;;;;155mm M777A2 howitzer;;
UA;Engineering Vehicles And Equipment ;BAT-2 heavy engineering vehicle;;;;;;;;;;;;120mm Bars-8MMK;;
UA;Engineering Vehicles And Equipment ;MT-T multi-purpose tracked transporter;;;;;;;;;;;;120mm BTR-3M2;;
UA;Engineering Vehicles And Equipment ;IRM 'Zhuk' engineer reconnaissance vehicle;;;;;;;;;;;;120mm BRM-1K with 2S9 Nona turret;;
UA;Engineering Vehicles And Equipment ;MDK-3 trench-digging vehicle;;;;;;;;;;;;120mm M1064A3;;
UA;Engineering Vehicles And Equipment ;RKhM 'Kashalot';;;;;;;;;;;;120mm Alakran;;
UA;Engineering Vehicles And Equipment ;BREM-Ch ''BREM-4'' armoured recovery vehicle;;;;;;;;;;;;152mm 2S3 Akatsiya;;
UA;Engineering Vehicles And Equipment ;BTS-4A armoured recovery vehicle;;;;;;;;;;;;152mm 2S5 Giatsint-S;;
UA;Engineering Vehicles And Equipment ;BREM-1 armoured recovery vehicle;;;;;;;;;;;;155mm M109A3/A4/A5/A6/L;;
UA;Engineering Vehicles And Equipment ;M88A1armoured recovery vehicle;;;;;;;;;;;;155mmAHS Krab;;
UA;Engineering Vehicles And Equipment ;Bergepanzer 2 armoured recovery vehicle;;;;;;;;;;;;203mm 2S7 Pion;;
UA;Engineering Vehicles And Equipment ;Bergepanzer 3 armoured recovery vehicle;;;;;;;;;;;;155mm ShKH Zuzana 2;;
UA;Engineering Vehicles And Equipment ;Ural-4320 KET-L recovery vehicle;;;;;;;;;;;;155mm Caesar 6x6;;
UA;Engineering Vehicles And Equipment ;M1132 Stryker Engineering Squad Vehicle;;;;;;;;;;;;155mm Caesar 8x8;;
UA;Engineering Vehicles And Equipment ;MTO-AT mobile workshop;;;;;;;;;;;;155mm Panzerhaubitze 2000;;
UA;Engineering Vehicles And Equipment ;PTS-2  tracked amphibious transport;;;;;;;;;;;;152mm ShKH vz. 77 DANA;;
UA;Engineering Vehicles And Equipment ;PMP floating bridge;;;;;;;;;;;;155mm AS-90;;
UA;Engineering Vehicles And Equipment ;TMM-3M1 bridge layer;;;;;;;;;;;;80mm B-8 makeshift MRL;;
UA;Engineering Vehicles And Equipment ;Pontoon bridge;;;;;;;;;;;;122mm Bastion-1;;
