weapon;platform
Reconnaissance Unmanned Aerial Vehicles;ZALA 421-16ЕM
Reconnaissance Unmanned Aerial Vehicles;Merlin-VR
Reconnaissance Unmanned Aerial Vehicles;Lastochka-M
Reconnaissance Unmanned Aerial Vehicles;Supercam S150
Reconnaissance Unmanned Aerial Vehicles;Supercam S350
Reconnaissance Unmanned Aerial Vehicles;Grifon-12
Naval Shipsand Submarines ;Project 1164 Slava-class guided missile cruiser
Naval Shipsand Submarines ;Project 636.3 Improved Kilo-class submarine
Naval Shipsand Submarines ;Project 03160 Raptor-class patrol boat
Naval Shipsand Submarines ;Project 02510 BK-16E high-speed assault boat
Naval Shipsand Submarines ;Project 640 small patrol boat
Naval Shipsand Submarines ;Project 1171 Tapir-class landing ship
Naval Shipsand Submarines ;Project 775 Ropucha-class landing ship
Naval Shipsand Submarines ;Project 11770 Serna-class landing craft
Naval Shipsand Submarines ;Project 22870 rescue tug
Naval Shipsand Submarines ;Project 266M Natya-class minesweeper
Trucks, Vehicles, and Jeeps;GAZ-51
Trucks, Vehicles, and Jeeps;GAZ-66
Trucks, Vehicles, and Jeeps;KrAZ-255B
Trucks, Vehicles, and Jeeps;KrAZ-255B tanker
Trucks, Vehicles, and Jeeps;KrAZ-260 tanker
Trucks, Vehicles, and Jeeps;ZiL-131
Trucks, Vehicles, and Jeeps;ZiL-131 tanker
Trucks, Vehicles, and Jeeps;F77M transloading vehicle for 2K22M Tunguska-M
Trucks, Vehicles, and Jeeps;9T217 transloader (for 9K33 Osa)
Trucks, Vehicles, and Jeeps;9T244 transloader (for 9A330/1 Tor)
Trucks, Vehicles, and Jeeps;Truck-based support equipment (for S-400)
Trucks, Vehicles, and Jeeps;GAZ-3308
Trucks, Vehicles, and Jeeps;GAZ Sobol
Trucks, Vehicles, and Jeeps;Ural-375D
Trucks, Vehicles, and Jeeps;Ural-375D tanker
Trucks, Vehicles, and Jeeps;Ural-4320
Trucks, Vehicles, and Jeeps;Ural-4320 tanker
Trucks, Vehicles, and Jeeps;Ural Avtozaks
Trucks, Vehicles, and Jeeps;Ural-43206
Trucks, Vehicles, and Jeeps;Ural Federal
Trucks, Vehicles, and Jeeps;Ural-5323
Trucks, Vehicles, and Jeeps;Ural-63704-0010 Tornado-U
Trucks, Vehicles, and Jeeps;Ural-542301 tank transporter
Trucks, Vehicles, and Jeeps;Ural-63501-AT
Trucks, Vehicles, and Jeeps;MAZ TZ-500 tanker
Trucks, Vehicles, and Jeeps;MAZ 531605 tanker
Trucks, Vehicles, and Jeeps;KamAZ 4x4
Trucks, Vehicles, and Jeeps;KamAZ 6x4
Trucks, Vehicles, and Jeeps;KamAZ 6x6
Trucks, Vehicles, and Jeeps;KamAZ 6x6 tanker
Trucks, Vehicles, and Jeeps;KamAZ 8x8
Trucks, Vehicles, and Jeeps;KamAZ 8x8 tanker
Trucks, Vehicles, and Jeeps;KamAZ Avtozaks
Trucks, Vehicles, and Jeeps;KamAZ-5350 with armoured cabin
Trucks, Vehicles, and Jeeps;KamAZ with MM-501 armoured cabin
Trucks, Vehicles, and Jeeps;KamAZ-6350 8x8 artillery tractor
Trucks, Vehicles, and Jeeps;KamAZ tank low-loader
Trucks, Vehicles, and Jeeps;KamAZ 'Gorets' 3958
Trucks, Vehicles, and Jeeps;UAZ-469 jeep
Trucks, Vehicles, and Jeeps;UAZ-452 van
Trucks, Vehicles, and Jeeps;UAZ-3303
Trucks, Vehicles, and Jeeps;LuAZ-969
Trucks, Vehicles, and Jeeps;UAZ-3151
Trucks, Vehicles, and Jeeps;UAZ-31514
Trucks, Vehicles, and Jeeps;UAZ-394511 ‘Esaul’
Trucks, Vehicles, and Jeeps;UAZ-515195 'Esaul'
Trucks, Vehicles, and Jeeps;UAZ-39094
Trucks, Vehicles, and Jeeps;Unknown fuel tanker
Trucks, Vehicles, and Jeeps;(Unknown) truck
Trucks, Vehicles, and Jeeps;(Unknown) vehicle
Tanks;M-55S
Tanks;T-64B
Tanks;T-64BV Zr. 2017
Tanks;T-64B1M
Tanks;T-64BM 'Bulat'
Tanks;T-64BM2 'Bulat'
Tanks;Unknown T-64
Tanks;T-72M/M1(R)
Tanks;T-72EA
Tanks;T-72AMT
Tanks;T-72AMT Zr.2022
Tanks;PT-91 Twardy
Tanks;Leopard 2A4
Tanks;Leopard 2A6
Tanks;Stridsvagn 122
Tanks;Challenger 2
Armoured Fighting Vehicles;AMX-10 RC(R)
Armoured Fighting Vehicles;BRDM-2L1
Armoured Fighting Vehicles;Vepr
Armoured Fighting Vehicles;MT-LB with BPU-1 turret
Armoured Fighting Vehicles;MT-LB with 85mm D-44 gun
Armoured Fighting Vehicles;BTS-4 ARV with ZU-23 AA gun
Armoured Fighting Vehicles;MT-LB-S Ambulance
Armoured Fighting Vehicles;BMM-70 Ambulance
Armoured Fighting Vehicles;BMM-4C Ambulance
Infantry Fighting Vehicles;BMP-1TS
Infantry Fighting Vehicles;BMP-1U Shkval
Infantry Fighting Vehicles;BWP-1
Infantry Fighting Vehicles;Pbv 501A
Infantry Fighting Vehicles;BVP M-80A
Infantry Fighting Vehicles;PRP-3 with a BMD-2 turret
Infantry Fighting Vehicles;PRP-3 with a BMP-1 turret
Infantry Fighting Vehicles;M2A2 Bradley ODS-SA
Infantry Fighting Vehicles;CV9040C
Infantry Fighting Vehicles;Marder 1A3
Infantry Fighting Vehicles;BTR-3
Infantry Fighting Vehicles;BTR-4
Infantry Fighting Vehicles;KTO Rosomak
Armoured Personnel Carriers;BTR-7
Armoured Personnel Carriers;BTR-80M
Armoured Personnel Carriers;GT-MU AFV converted to APC
Armoured Personnel Carriers;Unknown BTR
Armoured Personnel Carriers;YPR-765
Armoured Personnel Carriers;M113
Armoured Personnel Carriers;M113AS4
Armoured Personnel Carriers;M113G3DK/G4DK
Armoured Personnel Carriers;FV103 Spartan
Armoured Personnel Carriers;VAB
Armoured Personnel Carriers;Sisu XA-185
Armoured Personnel Carriers;M1126 Stryker
Mine-Resistant Ambush Protected ;Vepr
Mine-Resistant Ambush Protected ;KrAZ-MPV Shrek One
Mine-Resistant Ambush Protected ;KrAZ-Forpost
Mine-Resistant Ambush Protected ;Alvis 4 'Mamba'
Mine-Resistant Ambush Protected ;Mastiff Protected Patrol
Mine-Resistant Ambush Protected ;Wolfhound Protected Patrol
Mine-Resistant Ambush Protected ;Bushmaster Protected Mobility Vehicle
Mine-Resistant Ambush Protected ;International M1224 MaxxPro
Mine-Resistant Ambush Protected ;Oshkosh M-ATV
Mine-Resistant Ambush Protected ;ATF Dingo
Mine-Resistant Ambush Protected ;BMC Kirpi
Infantry Mobility Vehicles;KrAZ Cobra
Infantry Mobility Vehicles;KrAZ Cougar
Infantry Mobility Vehicles;KrAZ Spartan
Infantry Mobility Vehicles;Novator
Infantry Mobility Vehicles;Varta
Infantry Mobility Vehicles;Kozak-2
Infantry Mobility Vehicles;Kozak-2M1
Infantry Mobility Vehicles;Kozak-5
Infantry Mobility Vehicles;Kozak-7
Infantry Mobility Vehicles;Triton-1
Infantry Mobility Vehicles;M1114 and M1151 HMMWV
Infantry Mobility Vehicles;M1152 HMMWV
Infantry Mobility Vehicles;M998 HMMWV
Infantry Mobility Vehicles;M1165 HMMWV
Infantry Mobility Vehicles;M1123 HMMWV
Infantry Mobility Vehicles;HMMWV Ambulance
Infantry Mobility Vehicles;Unknown HMMWVvariant
Infantry Mobility Vehicles;AT105A Saxon
Infantry Mobility Vehicles;Husky Tactical Support Vehicle
Infantry Mobility Vehicles;Iveco LMV
Infantry Mobility Vehicles;MLS Shield
Infantry Mobility Vehicles;INKAS Titan-S
Infantry Mobility Vehicles;Panthera T6
Infantry Mobility Vehicles;Roshel Senator
Infantry Mobility Vehicles;AMZ Dzik-2
Infantry Mobility Vehicles;Oncilla
Infantry Mobility Vehicles;Unknown IMV
Command Posts And Communications Stations ;K1Sh1 command and staff vehicle
Command Posts And Communications Stations ;R-142N command and staff vehicle
Command Posts And Communications Stations ;BTR-70DI-02 'Svityaz' command and staff vehicle
Command Posts And Communications Stations ;BTR-60PU-12 air defence command vehicle
Command Posts And Communications Stations ;R-409A radio station vehicle
Command Posts And Communications Stations ;R-405M radio station vehicle
Command Posts And Communications Stations ;S470M1 command vehicle for Buk-M1
Command Posts And Communications Stations ;R-845 radio station
Command Posts And Communications Stations ;ZiL-131-based KShM KUNG command vehicle
Command Posts And Communications Stations ;Radio relay station for the TB2 UCAV
Command Posts And Communications Stations ;Control station for the TB2 UCAV
Command Posts And Communications Stations ;SkyGuard Aspide control station
Engineering Vehicles And Equipment ;IMR-2 combat engineering vehicle
Engineering Vehicles And Equipment ;BMR-2 mine-clearing tank
Engineering Vehicles And Equipment ;UR-77 Meteorit
Engineering Vehicles And Equipment ;T-64 mine-clearing tank
Engineering Vehicles And Equipment ;Leopard 2R mine-clearing tank
Engineering Vehicles And Equipment ;Wisent 1 mine-clearing tank
Engineering Vehicles And Equipment ;MT-T multi-purpose tracked transporter
Engineering Vehicles And Equipment ;IRM 'Zhuk' engineer reconnaissance vehicle
Engineering Vehicles And Equipment ;RKhM 'Kashalot'
Engineering Vehicles And Equipment ;M88A1armoured recovery vehicle
Engineering Vehicles And Equipment ;Bergepanzer 2 armoured recovery vehicle
Engineering Vehicles And Equipment ;Bergepanzer 3 armoured recovery vehicle
Engineering Vehicles And Equipment ;M1132 Stryker Engineering Squad Vehicle
Engineering Vehicles And Equipment ;TMM-3M1 bridge layer
Engineering Vehicles And Equipment ;KrAZ-255B pontoon bridge layer
Engineering Vehicles And Equipment ;KrAZ-255B with KS-3575 crane
Engineering Vehicles And Equipment ;KrAZ-6322 Master mobile workshop
Engineering Vehicles And Equipment ;UMP-350 engine heater
Engineering Vehicles And Equipment ;TDA-M mobile smoke generator
Engineering Vehicles And Equipment ;AK-04-9A 'Porosha' airfield air conditioner based on KamAZ-5320
Self-Propelled Anti-Tank Missile Systems;9P148 Konkurs ATGM carrier
Self-Propelled Anti-Tank Missile Systems;9P149 Shturm-S ATGM carrier
Artillery Support Vehicles And Equipment;1V13 battery command and forward observer vehicle
Artillery Support Vehicles And Equipment;1V15 battery command and forward observer vehicle
Artillery Support Vehicles And Equipment;1V16M artillery battalion command and staff vehicle
Artillery Support Vehicles And Equipment;1V18 'Klyon-1' artillery command and forward observer vehicle
Artillery Support Vehicles And Equipment;9T452 transporter-loader (for BM-27 'Uragan' MRL)
Towed Artillery;100mm BS-3 anti-tank gun
Towed Artillery;100mm MT-12 anti-tank gun
Towed Artillery;105mm L119 howitzer
Towed Artillery;120mm 2B16 Nona-K gun mortar
Towed Artillery;122mm D-30 howitzer
Towed Artillery;mm M-46 field gun
Towed Artillery;152mm D-20 gun-howitzer
Towed Artillery;152mm 2A36 Giatsint-B field-gun
Towed Artillery;152mm 2A65 Msta-B howitzer
Towed Artillery;155mm FH-70 howitzer
Towed Artillery;155mm TRF1 howitzer
Towed Artillery;155mm M777A2 howitzer
Towed Artillery;Unknown towed artillery
Self-Propelled Artillery;120mm Bars-8MMK
Self-Propelled Artillery;120mm BTR-3M2
Self-Propelled Artillery;120mm 2S9 Nona
Self-Propelled Artillery;mm BRM-1K with 2S9 Nona turret
Self-Propelled Artillery;120mm М1064А3
Self-Propelled Artillery;mm Alakran
Self-Propelled Artillery;122mm 2S1 Gvozdika
Self-Propelled Artillery;152mm 2S3 Akatsiya
Self-Propelled Artillery;152mm 2S5 Giatsint-S
Self-Propelled Artillery;152mm 2S19 Msta-S
Self-Propelled Artillery;155mm M109A3/A4/A5/A6/L
Self-Propelled Artillery;155mmAHS Krab
Self-Propelled Artillery;203mm 2S7 Pion
Self-Propelled Artillery;mm ShKH Zuzana 2
Self-Propelled Artillery;mm Caesar 6x6
Self-Propelled Artillery;155mm Caesar 8x8
Self-Propelled Artillery;mm Panzerhaubitze 2000
Self-Propelled Artillery;mm ShKH vz. 77 DANA
Self-Propelled Artillery;155mm AS-90
Self-Propelled Artillery;Unknown SPG
Multiple Rocket Launchers;mm B-8 makeshift MRL
Multiple Rocket Launchers;122mm BM-21 Grad
Multiple Rocket Launchers;122mm Bastion-1
Multiple Rocket Launchers;220mm BM-27 Uragan
Multiple Rocket Launchers;220mmBureviy
Multiple Rocket Launchers;mm RM-70
Anti-Aircraft Guns;23mm ZU-23
Anti-Aircraft Guns;23mm 23 ItK 61
Self-Propelled Anti-Aircraft Guns ;2K22M Tunguska-M
Surface-To-Air Missile Systems ;Stormer HVM
Surface-To-Air Missile Systems ;9A310M1 TELAR
Surface-To-Air Missile Systems ;9A39M1 TEL (for Buk-M1)
Surface-To-Air Missile Systems ;9A330 Tor TLAR (for 9K330 Tor)
Surface-To-Air Missile Systems ;5P851A (Launcher for S-300PT-1A)
Surface-To-Air Missile Systems ;5P85D (launcher for S-300PS)
Surface-To-Air Missile Systems ;5P85S (launcher for S-300PS)
Surface-To-Air Missile Systems ;5P85D/S (launcher for S-300PS)
Surface-To-Air Missile Systems ;Launcher for S-300
Radars And Communications Equipment;P-14'Tall King'
Radars And Communications Equipment;P-18 'Spoon Rest D'
Radars And Communications Equipment;P-18 'Malakhit'
Radars And Communications Equipment;K6 'Pelikan' 3D surveillance radar
Radars And Communications Equipment;P-19 'Flat Face B'
Radars And Communications Equipment;P-35/37 'Bar Lock'
Radars And Communications Equipment;PRV-11 'Side Net'
Radars And Communications Equipment;PRV-13 'Odd Pair'
Radars And Communications Equipment;PRV-16 'Thin Skin B'
Radars And Communications Equipment;1L22 'Parol'
Radars And Communications Equipment;36D6 'Tin Shield'
Radars And Communications Equipment;5N63S 'Flap Lid B' (for S-300PS)
Radars And Communications Equipment;5N63-1 'Flap Lid A' on 40V6M mast (for S-300PT)
Radars And Communications Equipment;N66M 'Clam Shell' on 40V6M mast (for S-300PT)
Radars And Communications Equipment;R-410-7,5 tropospheric radio relay communication station
Radars And Communications Equipment;SNAR-10 battlefield surveillance radar
Radars And Communications Equipment;1B44-1 (RPMK-1) radiosonde weather radar
Radars And Communications Equipment;ST-68U radar
Radars And Communications Equipment;PRV-16ML height-finder radar
Radars And Communications Equipment;P-18ML long-range VHF surveillance radar
Radars And Communications Equipment;AN-MPQ-64 Sentinel radr
Radars And Communications Equipment;TRML-4D multi-functional radar (for IRIS-T SLM)
Radars And Communications Equipment;AN/TPQ-36 weapons location radar
Radars And Communications Equipment;AN/TPQ-37 weapons location radar
Radars And Communications Equipment;AN/TPQ-49 lightweight counter mortar radar
Radars And Communications Equipment;AN/TPQ-50 counter-battery radar
Radars And Communications Equipment;ARTHUR counter-battery radar
Radars And Communications Equipment;Unknown counter mortar/battery radar
Jammers And Deception Systems ;NOTA
Jammers And Deception Systems ;Bukovel-AD EW system
Aircraft;MiG-29 fighter aircraft
Aircraft;Su-27 fighter aircraft
Aircraft;L-39 Albatros
Helicopters;Mi-2 training helicopter
Helicopters;Mi-14PS maritime helicopter
Helicopters;Mi-17V5
Helicopters;Mi-24 attack helicopter
Helicopters;Airbus H225 transport helicopter
Unmanned Combat Aerial Vehicles;Bayraktar TB2
Unmanned Combat Aerial Vehicles;Avenger
Reconnaissance Unmanned Aerial Vehicles;A1-SM Fury
Reconnaissance Unmanned Aerial Vehicles;ASU-1 Valkyrja
Reconnaissance Unmanned Aerial Vehicles;Leleka-100
Reconnaissance Unmanned Aerial Vehicles;Spaitech Sparrow
Reconnaissance Unmanned Aerial Vehicles;Spectator-M1
Reconnaissance Unmanned Aerial Vehicles;Dovbush T10
Reconnaissance Unmanned Aerial Vehicles;PD-1
Reconnaissance Unmanned Aerial Vehicles;UJ-22
Reconnaissance Unmanned Aerial Vehicles;ITEC Skif
Reconnaissance Unmanned Aerial Vehicles;Shark
Reconnaissance Unmanned Aerial Vehicles;Mara-2M
Reconnaissance Unmanned Aerial Vehicles;Chaklun
Reconnaissance Unmanned Aerial Vehicles;Orlik
Reconnaissance Unmanned Aerial Vehicles;Primoco One 150
Reconnaissance Unmanned Aerial Vehicles;FlyEye
Reconnaissance Unmanned Aerial Vehicles;Penguin C
Reconnaissance Unmanned Aerial Vehicles;Poseidon H10
Reconnaissance Unmanned Aerial Vehicles;EOS-C VTOL
Reconnaissance Unmanned Aerial Vehicles;Bayraktar Mini
Reconnaissance Unmanned Aerial Vehicles;AeroVironment RQ-20 Puma
Reconnaissance Unmanned Aerial Vehicles;AeroVironmentQuantix Recon UAV
Reconnaissance Unmanned Aerial Vehicles;Boeing Insitu ScanEagle 2
Reconnaissance Unmanned Aerial Vehicles;Malloy Aeronautics T150 cargo UAV
Reconnaissance Unmanned Aerial Vehicles;Unknown reconnaissance UAV
Naval Ships;Krivak III-class frigate
Naval Ships;Gyurza-M-class gunboat
Naval Ships;Island-class patrol boat
Naval Ships;Stenka-class patrol boat (Operated by the Sea Guard)
Naval Ships;Zhuk-class patrol boat (Sea Guard)
Naval Ships;Sorum-class seagoing tugboat
Naval Ships;Project 376 Yaroslavets-class general purpose tugboat
Naval Ships;Project 1258 Yevgenya-class minesweeper
Naval Ships;Pr.304 Amur-class command ship
Naval Ships;Project 58181 Centaur-class fast assault boat
Naval Ships;UMS-600 patrol boat (Sea Guard)
Naval Ships;UMS-1000 patrol boat (Sea Guard)
Naval Ships;Project 50030 Kalkan-class patrol boat (Sea Guard)
Naval Ships;Unknown patrol boat (Sea Guard)
Trucks, Vehicles, and Jeeps;KrAZ-214
Trucks, Vehicles, and Jeeps;KrAZ-260
Trucks, Vehicles, and Jeeps;KrAZ-6322
Trucks, Vehicles, and Jeeps;KrAZ-6322 Raptor
Trucks, Vehicles, and Jeeps;KrAZ-6446
Trucks, Vehicles, and Jeeps;KrAZ-5233
Trucks, Vehicles, and Jeeps;ATs-10-260 Fuel Tanker
Trucks, Vehicles, and Jeeps;Bogdan-5316
Trucks, Vehicles, and Jeeps;Bogdan-63172
Trucks, Vehicles, and Jeeps;Bogdan-63172 'Kozak'
Trucks, Vehicles, and Jeeps;GAZ-53
Trucks, Vehicles, and Jeeps;GAZ-63
Trucks, Vehicles, and Jeeps;GAZ-66 tanker
Trucks, Vehicles, and Jeeps;GAZ-3308 tanker
Trucks, Vehicles, and Jeeps;ZiL-130
Trucks, Vehicles, and Jeeps;ZiL-130 tanker
Trucks, Vehicles, and Jeeps;ZiL-157
Trucks, Vehicles, and Jeeps;ZiL-181
Trucks, Vehicles, and Jeeps;ZiL-4331
Trucks, Vehicles, and Jeeps;Ural tanker
Trucks, Vehicles, and Jeeps;MAZ-537
Trucks, Vehicles, and Jeeps;MAZ AC-8-500A Tanker
Trucks, Vehicles, and Jeeps;MAZ-5336
Trucks, Vehicles, and Jeeps;MAZ-5337 fuel tanker
Trucks, Vehicles, and Jeeps;FMTV M1083A1P2
Trucks, Vehicles, and Jeeps;Jelcz P882 D53
Trucks, Vehicles, and Jeeps;Mercedes-Benz Unimog U1300L ambulance
Trucks, Vehicles, and Jeeps;Pinzgauer Vector 718
Trucks, Vehicles, and Jeeps;Land Rover Defender
Trucks, Vehicles, and Jeeps;Armoured Volkswagen Amarok pickup truck
Trucks, Vehicles, and Jeeps;Bogdan-2251 ambulance pickup truck
Trucks, Vehicles, and Jeeps;Armed pickup truck
Trucks, Vehicles, and Jeeps;Peugeot P4
Trucks, Vehicles, and Jeeps;DAF YAD 4442 NT
Trucks, Vehicles, and Jeeps;Iveco Magirus 90-16 AW 4x4
Trucks, Vehicles, and Jeeps;Iveco VM90
Trucks, Vehicles, and Jeeps;Downgraded Mowag Eagle II
Trucks, Vehicles, and Jeeps;Unknown truck
Trucks, Vehicles, and Jeeps;Unknown vehicle
