,owner,origen,weapon,platform,total,number,Status,url,primary_key,Date
129,RU,['the Soviet Union'],Tanks,T-64BV,76,42,['destroyed'],https://twitter.com/UAWeapons/status/1658805354853957635,_b60a01e80d3342183f15,21/05/2023
154,RU,['the Soviet Union'],Tanks,T-64BV,76,5,"['damaged', 'abandoned']",https://i.postimg.cc/Dyzd0W42/1016-64-BV-and-72-B-dam-aband-19-10-23.jpg,_c8a0820210c8fb8dce5e,05/11/2023
312,RU,['the Soviet Union'],Tanks,T-72B,325,96,['destroyed'],https://i.postimg.cc/gjvnW3xc/1006-t72b.jpg,_3526437fbebcb958d599,30/08/2022
386,RU,['the Soviet Union'],Tanks,T-72B,325,170,['destroyed'],https://i.postimg.cc/cCWRbCcR/1008-t72b-bmp1-destr-25-04-23.jpg,_25ee8b1ba1e29a073775,27/04/2023
430,RU,['the Soviet Union'],Tanks,T-72B,325,214,['destroyed'],https://twitter.com/naalsio26/status/1716126930477428823,_4aca4502e5188a283efc,24/10/2023
431,RU,['the Soviet Union'],Tanks,T-72B,325,215,['destroyed'],https://i.postimg.cc/SxN0MQHj/1007-t72b-destr-23-10-23.jpg,_e861b3a0b9ec8317bcf5,24/10/2023
432,RU,['the Soviet Union'],Tanks,T-72B,325,216,['destroyed'],https://i.postimg.cc/fTrFfzfp/1004-T-72-B3-T-72-B-destr-01-11-23.jpg,_925076b07e4f8c8747bc,02/11/2023
451,RU,['the Soviet Union'],Tanks,T-72B,325,12,"['damaged', 'abandoned']",https://twitter.com/UAWeapons/status/1625086988779937792,_731b84c9c5b5093dc4f4,14/02/2023
458,RU,['the Soviet Union'],Tanks,T-72B,325,19,"['damaged', 'abandoned']",https://twitter.com/UAWeapons/status/1689240998394671104,_2a901c4209eec5a213f9,11/08/2023
459,RU,['the Soviet Union'],Tanks,T-72B,325,20,"['damaged', 'abandoned']",https://i.postimg.cc/sDWVkfG0/4477.png,_b99edd6713de05d0ac5a,29/08/2023
460,RU,['the Soviet Union'],Tanks,T-72B,325,21,"['damaged', 'abandoned']",https://i.postimg.cc/KvgcN12R/3786.png,_e45280f1919cc14b5c68,10/09/2023
461,RU,['the Soviet Union'],Tanks,T-72B,325,22,['abandoned'],https://i.postimg.cc/ydjpgsNf/1027-t72b-aband.jpg,_6f442c8f99caa5ae2243,02/11/2023
462,RU,['the Soviet Union'],Tanks,T-72B,325,23,['abandoned'],https://i.postimg.cc/SKWv4Wbb/1026-t72bobr22022-destr-t72b-brem1-mtlb-aband-31-10-23.jpg,_b53ea7d978d9823bc15b,02/11/2023
463,RU,['the Soviet Union'],Tanks,T-72B,325,24,"['damaged', 'abandoned']",https://i.postimg.cc/Dyzd0W42/1016-64-BV-and-72-B-dam-aband-19-10-23.jpg,_3f8bbcf615d5d6b37aed,05/11/2023
574,RU,['the Soviet Union'],Tanks,T-72B Obr. 1989,96,41,['destroyed'],https://i.postimg.cc/ZKX1sWqV/331.png,_1fdf69ab52f815acd4e6,25/05/2022
596,RU,['the Soviet Union'],Tanks,T-72B Obr. 1989,96,63,['destroyed'],https://i.postimg.cc/RFWcX8J9/1020-72-B-obr-1989-destr-30-11-22.jpg,_c3411629fd180c7ca05e,14/10/2023
641,RU,['Russia'],Tanks,T-72B Obr. 2022,28,13,['destroyed'],https://i.postimg.cc/j5r4SZP9/1010-t72bobr2022-destr-02-11-23.jpg,_07950f1354c5e9604d72,05/11/2023
642,RU,['Russia'],Tanks,T-72B Obr. 2022,28,14,['destroyed'],https://i.postimg.cc/FRggd3xK/1009-t72bobr2022-and-bmp2-destr-02-11-23.jpg,_3e47f94a2b461925a687,05/11/2023
651,RU,['Russia'],Tanks,T-72B Obr. 2022,28,8,"['damaged', 'abandoned']",https://i.postimg.cc/k4cKX9n6/1032-t72bobr2022-and-3x-mtlb-dam-aband-05-11-23.jpg,_8718bd1f4d93f3a84750,05/11/2023
722,RU,['Russia'],Tanks,T-72B3,354,42,['destroyed'],https://postimg.cc/62Y8kj5j,_39204f122fb468ee6f9c,07/05/2022
730,RU,['Russia'],Tanks,T-72B3,354,50,['destroyed'],https://i.postimg.cc/wxX1Pr3p/438.png,_67780505a92921408b58,22/05/2022
760,RU,['Russia'],Tanks,T-72B3,354,80,['destroyed'],https://i.postimg.cc/x8Lh6m9T/1000-t72b3.jpg,_39bf375a33d7315ba461,28/08/2022
788,RU,['Russia'],Tanks,T-72B3,354,108,['destroyed'],https://postlmg.cc/B8s41g1Z,_90698fc544583f36acab,11/04/2023
898,RU,['Russia'],Tanks,T-72B3,354,218,['destroyed'],https://i.postimg.cc/4Ndqc7Vp/1009-T-80-BVM-BTR-80-MT-LB-T-72-B3-and-Ural-4320-destr-24-11-22.jpg,_2587cb6153ee32c0f33d,02/11/2023
899,RU,['Russia'],Tanks,T-72B3,354,219,['destroyed'],https://i.postimg.cc/tTyFj7HG/1029-72-B3-destr-04-11-23.jpg,_f7328258dab08ef4f916,05/11/2023
1045,RU,['Russia'],Tanks,T-72B3 Obr. 2016,249,14,['destroyed'],https://i.postimg.cc/DwB9FktZ/479p.png,_8f0b7836d632a9c45b50,08/03/2022
1164,RU,['Russia'],Tanks,T-72B3 Obr. 2016,249,134,['destroyed'],https://i.postimg.cc/KcfDm7zq/1007-t72b3obr2016-destr-unkn-t72-dam-aband-02-11-23.jpg,_ec23a5a6e1b5e8c2361e,05/11/2023
1204,RU,['Russia'],Tanks,T-72B3 Obr. 2016,249,32,['captured'],https://i.postimg.cc/vTwPKBMC/5n.png,_f9628e681125ff8358c8,28/03/2022
1229,RU,['Russia'],Tanks,T-72B3 Obr. 2016,249,57,['captured'],https://i.postimg.cc/CKhm2Jgk/1003-t72b3-2016.jpg,_f4e1fcf74a71a6b5e835,05/09/2022
1276,RU,['Russia'],Tanks,T-72B3 Obr. 2016,249,104,['captured'],https://i.postimg.cc/SxxSvW8Z/1004-t72b3.jpg,_522b2b17787f15436c43,17/09/2022
1277,RU,['Russia'],Tanks,T-72B3 Obr. 2016,249,105,['captured'],https://twitter.com/naalsio26/status/1681970718911676417,_299ce6363b9c37a68639,21/07/2023
1311,RU,['Russia'],Tanks,Unknown T-72,148,17,['destroyed'],https://twitter.com/UAWeapons/status/1524129863447285761,_fbfa8abac68f76b12430,11/05/2022
1321,RU,['Russia'],Tanks,Unknown T-72,148,27,['destroyed'],https://i.postimg.cc/cLg02zbz/7663.jpg,_cfff07c63d51b91d7113,01/06/2022
1356,RU,['Russia'],Tanks,Unknown T-72,148,62,['destroyed'],https://twitter.com/UAWeapons/status/1578063068721971200,_f2ef6e9f7b00433cb7a4,06/10/2022
1396,RU,['Russia'],Tanks,Unknown T-72,148,102,['destroyed'],https://i.postimg.cc/Yq0nZP1v/1034-unkn-t72-destr-11-10-23.jpg,_0a7297a52a59b33dd25a,11/10/2023
1397,RU,['Russia'],Tanks,Unknown T-72,148,103,['destroyed'],https://i.postimg.cc/8cqVFffn/1013-unknown-t72-destr-20-10-23.jpg,_b214ed20b8be78040aa6,21/10/2023
1399,RU,['Russia'],Tanks,Unknown T-72,148,105,['destroyed'],https://i.postimg.cc/0QXvsBkv/1014-2x-unknown-t72-destr-20-10-23.jpg,_33a79d703675148da8ea,21/10/2023
1400,RU,['Russia'],Tanks,Unknown T-72,148,106,['destroyed'],https://i.postimg.cc/MHcSKmHQ/1021-unkn-t72-destr-19-10-23.jpg,_bdbd520352fc08e29294,21/10/2023
1401,RU,['Russia'],Tanks,Unknown T-72,148,107,['destroyed'],https://i.postimg.cc/wTzY9QVX/1009-unkn-t72-destr-23-10-23.jpg,_9a92bcd68d2077e67de2,24/10/2023
1402,RU,['Russia'],Tanks,Unknown T-72,148,108,['destroyed'],https://i.postimg.cc/BnPqJwzg/1035-unkn-t72-destr-21-10-23.jpg,_40b7d19727dec501140a,25/10/2023
1403,RU,['Russia'],Tanks,Unknown T-72,148,109,['destroyed'],https://i.postimg.cc/FsFwT9Sb/1031-unkn-T-72-destr-12-10-23.jpg,_0e3cadc41a7b1c0bdd7c,28/10/2023
1404,RU,['Russia'],Tanks,Unknown T-72,148,110,['destroyed'],https://i.postimg.cc/qMZc3k22/1008-unkn-t72-destr-02-11-23.jpg,_2c666a64ec3cb1bd06c3,05/11/2023
1480,RU,['the Soviet Union'],Tanks,T-80BV,440,48,['destroyed'],https://i.postimg.cc/GtSjVwcD/1003-Destroyed-T-80-BV.jpg,_91916c3c106a7c82182d,29/09/2022
1505,RU,['the Soviet Union'],Tanks,T-80BV,440,73,['destroyed'],https://i.postimg.cc/76cyMGgg/1000-unkn-t72-destr.jpg,_3539f5ae62158d6daba6,18/10/2022
1570,RU,['the Soviet Union'],Tanks,T-80BV,440,138,['destroyed'],https://i.postimg.cc/W47YvJ2Q/1035-t80bv-destr-13-03-23.png,_eb8fa8aa661d0c48fa64,15/03/2023
1584,RU,['the Soviet Union'],Tanks,T-80BV,440,152,['destroyed'],https://i.postimg.cc/zDjPBByk/66y6.png,_483c04b35b7bf448de67,17/04/2023
1718,RU,['the Soviet Union'],Tanks,T-80BV,440,286,['destroyed'],https://i.postimg.cc/hGnXJwZ9/1041-t80bv-destr-30-11-22.jpg,_4a82067eacccff42ff8d,05/11/2023
1759,RU,['the Soviet Union'],Tanks,T-80BV,440,22,['abandoned'],https://twitter.com/UAWeapons/status/1630135537750142977,_f2f56d4a26431ecbd184,28/02/2023
1771,RU,['the Soviet Union'],Tanks,T-80BV,440,34,['abandoned'],https://i.postimg.cc/tCm7DKvx/1031-t80bv-aband-23-07-23.jpg,_5852c68d982159cb379b,20/08/2023
1772,RU,['the Soviet Union'],Tanks,T-80BV,440,35,['abandoned'],https://i.postimg.cc/kgdZnvTF/1501-t80bv-dam-aband-20-08-23.jpg,_f173dc598abdbc0495ef,26/08/2023
1773,RU,['the Soviet Union'],Tanks,T-80BV,440,36,"['damaged', 'abandoned']",https://i.postimg.cc/8zDZ4M2t/1000-T-80-BV-Dam-Aband-05-10-23.jpg,_1cd47f474be402249725,09/10/2023
1774,RU,['the Soviet Union'],Tanks,T-80BV,440,37,"['damaged', 'abandoned']",https://i.postimg.cc/50gJPcHx/1019-mtlb-destr-t80bv-dam-aband-22-10-23.jpg,_3901594a89beea66f114,25/10/2023
1775,RU,['the Soviet Union'],Tanks,T-80BV,440,38,"['damaged', 'abandoned']",https://i.postimg.cc/qMzDqfHL/1034-1x-t72b3-1x-t80bv-2x-unkn-tank-destr-1x-t80bv-aband-31-10-23.jpg,_92a70fe31a7989f9317c,02/11/2023
1776,RU,['the Soviet Union'],Tanks,T-80BV,440,39,"['damaged', 'abandoned']",https://i.postimg.cc/kGjHZq3V/1018-2x-t80bv-1x-destr-1x-dam-aband-31-10-23.jpg,_c8576a048441b6a3c209,02/11/2023
1910,RU,['Russia'],Tanks,T-80U,98,1,['abandoned'],https://i.postimg.cc/yYRCdvZV/1500-t80u.jpg,_2cddd61772f47fa15370,21/08/2022
1911,RU,['Russia'],Tanks,T-80U,98,2,['abandoned'],https://i.postimg.cc/MGTLkhhC/655.jpg,_810c9b3b82a42c4d0eb5,24/04/2022
1912,RU,['Russia'],Tanks,T-80U,98,3,['abandoned'],https://i.postimg.cc/6pZrMGJj/5554.png,_d41677222d2050904682,01/03/2022
1913,RU,['Russia'],Tanks,T-80U,98,4,['abandoned'],https://i.postimg.cc/fT1zwVth/l2.png,_57c67f60d88bf5f7896b,01/03/2022
1914,RU,['Russia'],Tanks,T-80U,98,6,['abandoned'],https://i.postimg.cc/sf47Cvsh/76.jpg,_5c87c0c199bba1f3358e,24/04/2022
2087,RU,['Russia'],Tanks,Unknown T-80,11,1,['abandoned'],https://i.postimg.cc/65bxy8wG/8j.png,_961434fe0c4bdcd86fc3,13/05/2022
2088,RU,['Russia'],Tanks,Unknown T-80,11,2,"['damaged', 'abandoned']",https://i.postimg.cc/c1RSYb7Q/1005-16-10-23.jpg,_cd549163a48c15481e59,17/10/2023
2195,RU,['Russia'],Tanks,Unknown tank,301,15,['destroyed'],https://twitter.com/UAWeapons/status/1569621227542642691,_79a53a379e3b9b3a0cd4,13/09/2022
2245,RU,['Russia'],Tanks,Unknown tank,301,65,['destroyed'],https://twitter.com/UAWeapons/status/1545728233173286913,_dda6e8b4ceebba24cd41,09/07/2022
2259,RU,['Russia'],Tanks,Unknown tank,301,79,['destroyed'],https://twitter.com/UAWeapons/status/1554872804365025282,_24bc3113a804dea36bfe,03/08/2022
2279,RU,['Russia'],Tanks,Unknown tank,301,99,['destroyed'],https://twitter.com/UAWeapons/status/1563175738022326272,_a91b789e1c17de6c9952,27/08/2022
2422,RU,['Russia'],Tanks,Unknown tank,301,242,['destroyed'],https://i.postimg.cc/t4c6P5FH/1008-unkn-tank-destr-16-10-23.png,_51e9152d9f8ac56d9f6b,17/10/2023
2424,RU,['Russia'],Tanks,Unknown tank,301,244,['destroyed'],https://i.postimg.cc/qMzDqfHL/1034-1x-t72b3-1x-t80bv-2x-unkn-tank-destr-1x-t80bv-aband-31-10-23.jpg,_855910742123e63bc483,02/11/2023
2425,RU,['Russia'],Tanks,Unknown tank,301,245,['destroyed'],https://i.postimg.cc/L4vGhBYH/1019-unkn-tank-destr-31-10-23.jpg,_0613538ffa73952aa4ca,02/11/2023
2426,RU,['Russia'],Tanks,Unknown tank,301,246,['destroyed'],https://i.postimg.cc/SRR2SMT3/1040-1x-unkn-tank-destr-2x-bmp1-dam-aband-04-11-23.jpg,_4a0373126fea3c7f5cb1,05/11/2023
2427,RU,['Russia'],Tanks,Unknown tank,301,247,['destroyed'],https://i.postimg.cc/Wp5gB2Wx/1033-unkn-tank-destr-19-10-23.jpg,_4e2dc4d250cd6a77b231,05/11/2023
2436,RU,['Russia'],Tanks,Unknown tank,301,9,['damaged'],https://twitter.com/UAWeapons/status/1593253796855001093,_c3f49d5df86e490d24d7,17/11/2022
2439,RU,['Russia'],Tanks,Unknown tank,301,12,['damaged'],https://i.postimg.cc/mkr5X8Cn/1022-unkn-tank-dam-16-01-23.jpg,_8687fcc435c2300755b5,19/01/2023
2451,RU,['Russia'],Tanks,Unknown tank,301,24,['damaged'],https://i.postimg.cc/6TJJTbQf/1015-unkn-tank-dam-07-07-23.jpg,_47862ee2a62f3a426f71,08/07/2023
2452,RU,['Russia'],Tanks,Unknown tank,301,25,['damaged'],https://i.postimg.cc/DZRMmPFy/1042-unkn-tank-dam-08-10-23.jpg,_084bdd940bed5b20f9ce,08/10/2023
2460,RU,['Russia'],Tanks,Unknown tank,301,8,"['damaged', 'abandoned']",https://i.postimg.cc/g0JBYvSX/443f.png,_792a1394fc8f5d75fb2c,03/04/2023
2899,RU,['the Soviet Union'],Armoured Fighting Vehicles,MT-LB,535,32,"['damaged', 'abandoned']",https://i.postimg.cc/k4cKX9n6/1032-t72bobr2022-and-3x-mtlb-dam-aband-05-11-23.jpg,_74f84ffb9e6b73af5292,05/11/2023
2900,RU,['the Soviet Union'],Armoured Fighting Vehicles,MT-LB,535,33,"['damaged', 'abandoned']",https://i.postimg.cc/k4cKX9n6/1032-t72bobr2022-and-3x-mtlb-dam-aband-05-11-23.jpg,_9a175557e86b6651f0b9,05/11/2023
2901,RU,['the Soviet Union'],Armoured Fighting Vehicles,MT-LB,535,34,"['damaged', 'abandoned']",https://i.postimg.cc/k4cKX9n6/1032-t72bobr2022-and-3x-mtlb-dam-aband-05-11-23.jpg,_38f1aba1a8e994e94f45,05/11/2023
3249,RU,['the Soviet Union'],Armoured Fighting Vehicles,MT-LB with ZU-23 AA gun,37,1,['abandoned'],https://i.postimg.cc/8kynTp9c/1030-unkn-t72-and-MT-LB-with-ZU-23-aband-31-10-23.jpg,_5c6e8dc8cad68aaec546,02/11/2023
3940,RU,['the Soviet Union'],Infantry Fighting Vehicles,BMP-1(P),556,9,['abandoned'],https://twitter.com/UAWeapons/status/1590375007930417152,_c4a0b455ff93b3fd8ccb,09/11/2022
3975,RU,['the Soviet Union'],Infantry Fighting Vehicles,BMP-1(P),556,44,"['damaged', 'abandoned']",https://i.postimg.cc/SRR2SMT3/1040-1x-unkn-tank-destr-2x-bmp1-dam-aband-04-11-23.jpg,_2f79beccabd36bdcc0f9,05/11/2023
3976,RU,['the Soviet Union'],Infantry Fighting Vehicles,BMP-1(P),556,45,"['damaged', 'abandoned']",https://i.postimg.cc/SRR2SMT3/1040-1x-unkn-tank-destr-2x-bmp1-dam-aband-04-11-23.jpg,_88692f6338cf2108a22a,05/11/2023
5204,RU,['the Soviet Union'],Infantry Fighting Vehicles,Unknown BMP-1/2,134,26,['destroyed'],https://twitter.com/UAWeapons/status/1531369866061664256,_a85df83756d1d2ff1bca,30/05/2022
5299,RU,['the Soviet Union'],Infantry Fighting Vehicles,Unknown BMP-1/2,134,121,['destroyed'],https://i.postimg.cc/T3rkmZKZ/1032-unkn-bmp-destr-15-10-23.jpg,_4abee815a07121bc9509,28/10/2023
5302,RU,['the Soviet Union'],Infantry Fighting Vehicles,Unknown BMP-1/2,134,124,['destroyed'],https://i.postimg.cc/D0zfLVx8/1022-3x-unkn-bmp-destr-30-10-23.jpg,_98a790b53b4ccb01c791,31/10/2023
6235,RU,['Russia'],Infantry Fighting Vehicles,BTR-82A(M),554,264,['destroyed'],https://i.postimg.cc/h4QGG5T3/1040-btr82a-destr-25-02-23.jpg,_3c287f949159c8c0581b,03/03/2023
6245,RU,['Russia'],Infantry Fighting Vehicles,BTR-82A(M),554,274,['destroyed'],https://i.postimg.cc/VLZjrPwN/1018-BTR-82-A-destr-16-02-23.jpg,_504bfb22ef9a4f1173d8,20/02/2023
6724,RU,['Russia'],Armoured Personnel Carriers,Unknown BTR-80/BTR-82A,54,15,['destroyed'],https://twitter.com/UAWeapons/status/1528848223519088644,_818a9d43e253e54aa29d,24/05/2022
6725,RU,['Russia'],Armoured Personnel Carriers,Unknown BTR-80/BTR-82A,54,16,['destroyed'],https://i.postimg.cc/G35SRpK4/221.jpg,_f3039f01021c7d5bc006,28/05/2022
6752,RU,['Russia'],Armoured Personnel Carriers,Unknown BTR-80/BTR-82A,54,43,['destroyed'],https://i.postimg.cc/sf8LsYCJ/1011-BTR-80-82-destr-01-08-23.jpg,_19c2f77e8c99714fc3c3,03/08/2023
6753,RU,['Russia'],Armoured Personnel Carriers,Unknown BTR-80/BTR-82A,54,44,['destroyed'],https://i.postimg.cc/NFj3N78m/1054-BTR-80-or-82-destr-04-10-23.jpg,_e5b9099f8e986307dc44,11/10/2023
