indice;owner;origen;weapon;platform;total;number;Status;url;primary_key_base;primary_key_new;;owner;origen;weapon;platform;total;number;Status;url
2970;RU;['the Soviet Union'];Armoured Fighting Vehicles;MT-LB;522;69;['captured'];https://twitter.com/UAWeapons/status/1569229402860552192;_6e745b611ce0c3108a6c;_cc27b44bc5e13b3e6106;2970;RU;['the Soviet Union'];Armoured Fighting Vehicles;MT-LB;522;6970;['captured'];https://twitter.com/UAWeapons/status/1569229402860552192
2971;RU;['the Soviet Union'];Armoured Fighting Vehicles;MT-LB;522;70;['captured'];https://twitter.com/UAWeapons/status/1569229402860552192;_b94c04a529c0dabc2ad8;_cc27b44bc5e13b3e6106;;;;;;;;;
7323;RU;['Russia'];Command Posts And Communications Stations ;Barnaul-T 932-1 automated system for air defence units;6;1;['destroyed'];https://i.postimg.cc/FRsz7F88/2022-04-03-barnaul-t.jpg;_ec60e8b017dd39301e2e;_c4a6a48576b078644a32;7322;RU;['Russia'];Command Posts And Communications Stations ;Barnaul-T 9С932-1 automated system for air defence units;6;1;['destroyed'];https://i.postimg.cc/FRsz7F88/2022-04-03-barnaul-t.jpg
7324;RU;['Russia'];Command Posts And Communications Stations ;Barnaul-T 932-1 automated system for air defence units;6;2;['destroyed'];https://i.postimg.cc/bvMbDdtk/1026-9-S932-1-Barnaul-T-destr-16-03-23.jpg;_280ac01c1eb178b5ad6a;_15328e06c7d90122c22b;7323;RU;['Russia'];Command Posts And Communications Stations ;Barnaul-T 9С932-1 automated system for air defence units;6;2;['destroyed'];https://i.postimg.cc/bvMbDdtk/1026-9-S932-1-Barnaul-T-destr-16-03-23.jpg
7325;RU;['Russia'];Command Posts And Communications Stations ;Barnaul-T 932-1 automated system for air defence units;6;1;['captured'];https://i.postimg.cc/PqBBRwbf/557.png;_ffe793ca6ab28488e31b;_3c1269417ec29fa3c091;7324;RU;['Russia'];Command Posts And Communications Stations ;Barnaul-T 9С932-1 automated system for air defence units;6;1;['captured'];https://i.postimg.cc/PqBBRwbf/557.png
7326;RU;['Russia'];Command Posts And Communications Stations ;Barnaul-T 932-1 automated system for air defence units;6;2;['captured'];https://i.postimg.cc/7ZVjPfT2/3217.png;_92d7b963852f05b67677;_06a7c848e41773342023;7325;RU;['Russia'];Command Posts And Communications Stations ;Barnaul-T 9С932-1 automated system for air defence units;6;2;['captured'];https://i.postimg.cc/7ZVjPfT2/3217.png
7327;RU;['Russia'];Command Posts And Communications Stations ;Barnaul-T 932-1 automated system for air defence units;6;3;['captured'];https://i.postimg.cc/VL6shSr2/357.jpg;_55103f76edaaaa1fe7df;_65180a9b21b976efbd54;7326;RU;['Russia'];Command Posts And Communications Stations ;Barnaul-T 9С932-1 automated system for air defence units;6;3;['captured'];https://i.postimg.cc/VL6shSr2/357.jpg
7328;RU;['Russia'];Command Posts And Communications Stations ;Barnaul-T 932-1 automated system for air defence units;6;4;['captured'];https://i.postimg.cc/xqDwqCrN/887.jpg;_9040bda2bd31d4fe5bfa;_a4b4507e901bcf128351;7327;RU;['Russia'];Command Posts And Communications Stations ;Barnaul-T 9С932-1 automated system for air defence units;6;4;['captured'];https://i.postimg.cc/xqDwqCrN/887.jpg
9237;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;1;['destroyed'];https://i.postimg.cc/7LmZpjbQ/3k.png;_3ed41888a0c0196baffe;_e575a288bdb6bb905d1d;9236;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;1;['destroyed'];https://i.postimg.cc/7LmZpjbQ/3k.png
9238;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;2;['destroyed'];https://i.postimg.cc/rwWB8ZKp/3167.png;_932de7f7e1eb7f3e5204;_03a2afa1ec95c33a6518;9237;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;2;['destroyed'];https://i.postimg.cc/rwWB8ZKp/3167.png
9239;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;3;['destroyed'];https://twitter.com/UAWeapons/status/1574861244590333959;_23ff555672d7faade38f;_21a385f99bce04fd66ae;9238;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;3;['destroyed'];https://twitter.com/UAWeapons/status/1574861244590333959
9240;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;4;['destroyed'];https://twitter.com/UAWeapons/status/1645793181970337793;_bce6796f6f823a436388;_e46b5970ae6c565a7393;9239;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;4;['destroyed'];https://twitter.com/UAWeapons/status/1645793181970337793
9241;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;5;['destroyed'];https://twitter.com/UAWeapons/status/1658448076271484929;_be4fc708868a74bd10f8;_93277e7df1161a90764a;9240;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;5;['destroyed'];https://twitter.com/UAWeapons/status/1658448076271484929
9242;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;6;['destroyed'];https://twitter.com/UAWeapons/status/1665345553096400899;_2f683663f2ce00187958;_05d98b9f32ecab755c51;9241;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;6;['destroyed'];https://twitter.com/UAWeapons/status/1665345553096400899
9243;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;7;['destroyed'];https://i.postimg.cc/gj3XFFD6/1003-Tor-M2-destr-11-06-23.jpg;_725bc3dd63500a8fa436;_eb0e1e49a7746f8e9576;9242;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;7;['destroyed'];https://i.postimg.cc/gj3XFFD6/1003-Tor-M2-destr-11-06-23.jpg
9244;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;8;['destroyed'];https://i.postimg.cc/254hpgvd/1012-9-A310-M1-2-TELAR-for-Buk-M1-2-destr-12-07-23.jpg;_a9fe26043a4377ebd6e4;_5a78f0d90adef29728ed;9243;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;8;['destroyed'];https://i.postimg.cc/254hpgvd/1012-9-A310-M1-2-TELAR-for-Buk-M1-2-destr-12-07-23.jpg
9245;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;9;['destroyed'];https://i.postimg.cc/nh5CVn46/1022-9-A310-M1-2-destr-09-04-23.jpg;_e5fbc643dcee7fc0c3e6;_cb26aeef78a4b7cff6d6;9244;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;9;['destroyed'];https://i.postimg.cc/nh5CVn46/1022-9-A310-M1-2-destr-09-04-23.jpg
9246;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;10;['destroyed'];https://i.postimg.cc/9f9nH74S/1038-9-A310-M1-2-destr-19-07-23.png;_259f899f35d2031e6889;_2fe78f181f4a384d791b;9245;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;10;['destroyed'];https://i.postimg.cc/9f9nH74S/1038-9-A310-M1-2-destr-19-07-23.png
9247;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;11;['destroyed'];https://i.postimg.cc/T1PbxkBg/1001-9-A310-M1-2-destr-25-07-23.jpg;_3d0257b544b2f4a90d11;_2094252415e6dd17da9b;9246;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;11;['destroyed'];https://i.postimg.cc/T1PbxkBg/1001-9-A310-M1-2-destr-25-07-23.jpg
9248;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;1;['damaged'];https://i.postimg.cc/DZXDG2k3/779.png;_cc0c499ab4d89f86199c;_40424f723472c17e7fe1;9247;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;1;['damaged'];https://i.postimg.cc/DZXDG2k3/779.png
9249;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;2;['damaged'];https://i.postimg.cc/13gLvvv6/1031-9-A310-M1-2-dam-04-06-23.jpg;_6bc44a57505735eb8582;_080d5149f7431c3936e3;9248;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;2;['damaged'];https://i.postimg.cc/13gLvvv6/1031-9-A310-M1-2-dam-04-06-23.jpg
9250;RU;['Russia'];Surface-To-Air Missile Systems ;9A310M1-2 TELAR;1;3;['damaged'];https://i.postimg.cc/MG76ZRCY/1016-buk-dam-04-08-23.jpg;_a95b7127ca860a8156c6;_1f99019e0b68e223d2b0;9249;RU;['Russia'];Surface-To-Air Missile Systems ;-2);1;3;['damaged'];https://i.postimg.cc/MG76ZRCY/1016-buk-dam-04-08-23.jpg
9256;RU;['Russia'];Surface-To-Air Missile Systems ;9A317 TELAR;2;1;['destroyed'];https://i.postimg.cc/02Xp3ZcM/1015.jpg;_7d11902ce593f8fad37e;_a392976a83ce56a99ff6;9255;RU;['Russia'];Surface-To-Air Missile Systems ;);2;1;['destroyed'];https://i.postimg.cc/02Xp3ZcM/1015.jpg
9257;RU;['Russia'];Surface-To-Air Missile Systems ;9A317 TELAR;2;2;['destroyed'];https://i.postimg.cc/44FRHhP5/456.png;_454a0a0ffc947193a552;_667e1acad172cdeadea8;9256;RU;['Russia'];Surface-To-Air Missile Systems ;);2;2;['destroyed'];https://i.postimg.cc/44FRHhP5/456.png
9258;RU;['Russia'];Surface-To-Air Missile Systems ;9A317 TELAR;2;3;['destroyed'];https://i.postimg.cc/Ssmvwcc0/4378.png;_e9e922aef23edca804cd;_fc493be06430e57f32be;9257;RU;['Russia'];Surface-To-Air Missile Systems ;);2;3;['destroyed'];https://i.postimg.cc/Ssmvwcc0/4378.png
9259;RU;['Russia'];Surface-To-Air Missile Systems ;9A317 TELAR;2;4;['destroyed'];https://i.postimg.cc/9FyFD1Sr/42d.png;_c9b150fe1f3562f38f7a;_9dd2a5a7c8166b577cdc;9258;RU;['Russia'];Surface-To-Air Missile Systems ;);2;4;['destroyed'];https://i.postimg.cc/9FyFD1Sr/42d.png
9260;RU;['Russia'];Surface-To-Air Missile Systems ;9A317 TELAR;2;5;['destroyed'];https://twitter.com/UAWeapons/status/1566862026173038594;_b9e54224345505522dea;_a31f05f0371819e6919f;9259;RU;['Russia'];Surface-To-Air Missile Systems ;);2;5;['destroyed'];https://twitter.com/UAWeapons/status/1566862026173038594
9261;RU;['Russia'];Surface-To-Air Missile Systems ;9A317 TELAR;2;6;['destroyed'];https://i.postimg.cc/G2wxRcvD/2022-04-07-9a317.jpg;_fc45e13af1b9443d85c7;_5b3712e3859a9c953cc4;9260;RU;['Russia'];Surface-To-Air Missile Systems ;);2;6;['destroyed'];https://i.postimg.cc/G2wxRcvD/2022-04-07-9a317.jpg
9262;RU;['Russia'];Surface-To-Air Missile Systems ;9A317 TELAR;2;7;['destroyed'];https://i.postimg.cc/nzD9RjPx/4f6.png;_1f0602db00ccac3bf5e8;_fead5b5e5cfa1d41da59;9261;RU;['Russia'];Surface-To-Air Missile Systems ;);2;7;['destroyed'];https://i.postimg.cc/nzD9RjPx/4f6.png
9263;RU;['Russia'];Surface-To-Air Missile Systems ;9A317 TELAR;2;8;['destroyed'];https://twitter.com/UAWeapons/status/1634494232814665728;_14fbaa18dd893f3d39e5;_96bb0c0151c6490ee70b;9262;RU;['Russia'];Surface-To-Air Missile Systems ;);2;8;['destroyed'];https://twitter.com/UAWeapons/status/1634494232814665728
9264;RU;['Russia'];Surface-To-Air Missile Systems ;9A317 TELAR;2;9;['destroyed'];https://i.postimg.cc/vH4qwtb8/1008-buk-destr-24-07-23.jpg;_892b7e49060786ff78fc;_c6bd89d3ec04604795bc;9263;RU;['Russia'];Surface-To-Air Missile Systems ;);2;9;['destroyed'];https://i.postimg.cc/vH4qwtb8/1008-buk-destr-24-07-23.jpg
9265;RU;['Russia'];Surface-To-Air Missile Systems ;9A317 TELAR;2;10;['destroyed'];https://i.postimg.cc/gjtLTb5C/6530.png;_0129c06d7a36562531a8;_235b6dcd0bf80b74f60a;9264;RU;['Russia'];Surface-To-Air Missile Systems ;);2;10;['destroyed'];https://i.postimg.cc/gjtLTb5C/6530.png
9266;RU;['Russia'];Surface-To-Air Missile Systems ;9A317 TELAR;2;1;['damaged'];https://i.postimg.cc/JnCgXRXL/1016-9-A317.jpg;_3728d56813dbced7124e;_b45acc11cf882d8a6098;9265;RU;['Russia'];Surface-To-Air Missile Systems ;);2;1;['damaged'];https://i.postimg.cc/JnCgXRXL/1016-9-A317.jpg
9267;RU;['Russia'];Surface-To-Air Missile Systems ;9A317 TELAR;2;1;['captured'];https://i.postimg.cc/wx1tSZzy/48.jpg;_bbe241404f1bd426d42e;_3f352e1762e2fa51565c;9266;RU;['Russia'];Surface-To-Air Missile Systems ;);2;1;['captured'];https://i.postimg.cc/wx1tSZzy/48.jpg
9268;RU;['Russia'];Surface-To-Air Missile Systems ;9A316 TEL (for Buk-M2);2;1;['destroyed'];https://twitter.com/UAWeapons/status/1685581789169852416;_cb767ff3cdfb85ce0b14;_fecf5810885761ac1f0d;9267;RU;['Russia'];Surface-To-Air Missile Systems ;);2;1;['destroyed'];https://twitter.com/UAWeapons/status/1685581789169852416
9269;RU;['Russia'];Surface-To-Air Missile Systems ;9A316 TEL (for Buk-M2);2;2;['destroyed'];https://twitter.com/DefenceU/status/1703361403829285129;_7fc38a27043ad7485bde;_201b9cc341a01f8c3ae0;9268;RU;['Russia'];Surface-To-Air Missile Systems ;);2;2;['destroyed'];https://twitter.com/DefenceU/status/1703361403829285129
9270;RU;['Russia'];Surface-To-Air Missile Systems ;9A316 TEL (for Buk-M2);2;1;['captured'];https://i.postimg.cc/cC3bYzgz/3d.jpg;_9ded328320fa31c8fc2d;_027819afc29d7bc300fc;9269;RU;['Russia'];Surface-To-Air Missile Systems ;);2;1;['captured'];https://i.postimg.cc/cC3bYzgz/3d.jpg
9271;RU;['Russia'];Surface-To-Air Missile Systems ;9A316 TEL (for Buk-M2);2;2;['captured'];https://i.postimg.cc/yYtY083v/y5.jpg;_4b6ff1fa9269e3b25b2f;_fcb5efeea2bfb1604d86;9270;RU;['Russia'];Surface-To-Air Missile Systems ;);2;2;['captured'];https://i.postimg.cc/yYtY083v/y5.jpg
9272;RU;['Russia'];Surface-To-Air Missile Systems ;9A316 TEL (for Buk-M2);2;3;['captured'];https://i.postimg.cc/4xw3DhHx/26.png;_773798342aa9d3f9eaee;_dc96c929ef5826c6ca2b;9271;RU;['Russia'];Surface-To-Air Missile Systems ;);2;3;['captured'];https://i.postimg.cc/4xw3DhHx/26.png
9273;RU;['Russia'];Surface-To-Air Missile Systems ;Unknown Buk M1-2/M2/M3 TEL(AR);11;1;['destroyed'];https://i.postimg.cc/sf0JFTHR/21d.jpg;_5a4b8d626904c674a0c5;_47727405037866c116e0;9272;RU;['Russia'];Surface-To-Air Missile Systems ; ;11;1;['destroyed'];https://i.postimg.cc/sf0JFTHR/21d.jpg
9274;RU;['Russia'];Surface-To-Air Missile Systems ;Unknown Buk M1-2/M2/M3 TEL(AR);11;2;['destroyed'];https://i.postimg.cc/1tM362M2/668.jpg;_6afe1d3e5a4e186d9a36;_2274c67609720416c1e7;9273;RU;['Russia'];Surface-To-Air Missile Systems ; ;11;2;['destroyed'];https://i.postimg.cc/1tM362M2/668.jpg
9275;RU;['Russia'];Surface-To-Air Missile Systems ;Unknown Buk M1-2/M2/M3 TEL(AR);11;3;['destroyed'];https://i.postimg.cc/xTzzqrBh/5g3.jpg;_ff54aeed469a55111d98;_4b3290e45d42eb1bea56;9274;RU;['Russia'];Surface-To-Air Missile Systems ; ;11;3;['destroyed'];https://i.postimg.cc/xTzzqrBh/5g3.jpg
9276;RU;['Russia'];Surface-To-Air Missile Systems ;Unknown Buk M1-2/M2/M3 TEL(AR);11;4;['destroyed'];https://i.postimg.cc/xTzzqrBh/5g3.jpg;_2ce2e2ab02ace05df91d;_7d3b71a32cd0085c6994;9275;RU;['Russia'];Surface-To-Air Missile Systems ; ;11;4;['destroyed'];https://i.postimg.cc/xTzzqrBh/5g3.jpg
9277;RU;['Russia'];Surface-To-Air Missile Systems ;Unknown Buk M1-2/M2/M3 TEL(AR);11;5;['destroyed'];https://i.postimg.cc/jqPsVdGC/1036-buk-destr-03-08-23.jpg;_b6744c1613c1c2398d04;_adb90b438396fe4956a6;9276;RU;['Russia'];Surface-To-Air Missile Systems ; ;11;5;['destroyed'];https://i.postimg.cc/jqPsVdGC/1036-buk-destr-03-08-23.jpg
9278;RU;['Russia'];Surface-To-Air Missile Systems ;Unknown Buk M1-2/M2/M3 TEL(AR);11;6;['destroyed'];https://twitter.com/NOELreports/status/1687173104819163136;_ab91ddd6a41b09c0ae09;_f046b2b8528311708253;9277;RU;['Russia'];Surface-To-Air Missile Systems ; ;11;6;['destroyed'];https://twitter.com/NOELreports/status/1687173104819163136
9279;RU;['Russia'];Surface-To-Air Missile Systems ;Unknown Buk M1-2/M2/M3 TEL(AR);11;7;['destroyed'];https://i.postimg.cc/T3zcQ43j/4377.png;_cf4af8eb1bea65a1cd58;_9b2834c712b788628438;9278;RU;['Russia'];Surface-To-Air Missile Systems ; ;11;7;['destroyed'];https://i.postimg.cc/T3zcQ43j/4377.png
9280;RU;['Russia'];Surface-To-Air Missile Systems ;Unknown Buk M1-2/M2/M3 TEL(AR);11;8;['destroyed'];https://i.postimg.cc/HsG5qygH/32651.png;_de959924c1c93c45fb26;_e4e7446e7684fd49a08f;9279;RU;['Russia'];Surface-To-Air Missile Systems ; ;11;8;['destroyed'];https://i.postimg.cc/HsG5qygH/32651.png
9281;RU;['Russia'];Surface-To-Air Missile Systems ;Unknown Buk M1-2/M2/M3 TEL(AR);11;9;['destroyed'];https://i.postimg.cc/2S5pFRFQ/146.png;_a0ff18bc83e8e01e2190;_cc5945ff15bde513349e;9280;RU;['Russia'];Surface-To-Air Missile Systems ; ;11;9;['destroyed'];https://i.postimg.cc/2S5pFRFQ/146.png
9282;RU;['Russia'];Surface-To-Air Missile Systems ;Unknown Buk M1-2/M2/M3 TEL(AR);11;10;['destroyed'];https://twitter.com/bayraktar_1love/status/1720542874108854650;_24fa789cf9b1a941b7ea;_975f2da0a5767141d856;9281;RU;['Russia'];Surface-To-Air Missile Systems ; ;11;10;['destroyed'];https://twitter.com/bayraktar_1love/status/1720542874108854650
9283;RU;['Russia'];Surface-To-Air Missile Systems ;Unknown Buk M1-2/M2/M3 TEL(AR);11;1;['damaged'];https://i.postimg.cc/XJdFqjft/544.png;_a4ba2b504cd7650ef4ef;_58b615af8736b9724996;9282;RU;['Russia'];Surface-To-Air Missile Systems ; ;11;1;['damaged'];https://i.postimg.cc/XJdFqjft/544.png
9284;RU;['Russia'];Surface-To-Air Missile Systems ;9A317M TELAR (for Buk-M3);3;1;['destroyed'];https://twitter.com/DefenceU/status/1703361403829285129;_d4930bb11647992e5b3a;_9fdb5fec1b741af7d48b;9283;RU;['Russia'];Surface-To-Air Missile Systems ;);3;1;['destroyed'];https://twitter.com/DefenceU/status/1703361403829285129
9285;RU;['Russia'];Surface-To-Air Missile Systems ;9A317M TELAR (for Buk-M3);3;2;['destroyed'];https://i.postimg.cc/rwfn8D4W/2500.png;_23a4f679bef42befdd27;_5ed24e744a5bcc86edbf;9284;RU;['Russia'];Surface-To-Air Missile Systems ;);3;2;['destroyed'];https://i.postimg.cc/rwfn8D4W/2500.png
9366;RU;['Russia'];Radars ;9S18 Kupol (for Buk-M1-2/M2);19;1;['destroyed'];https://i.postimg.cc/4N2GVcss/1035-9-S18-Tube-Arm-radar-variant-for-the-Buk-missile-system-destr-12-05-23.jpg;_17f38fa4894ec2a29d35;_4149f8325cf549290095;9365;RU;['Russia'];Radars ;S18 Kupol (for Buk-M1-2/M2);19;1;['destroyed'];https://i.postimg.cc/4N2GVcss/1035-9-S18-Tube-Arm-radar-variant-for-the-Buk-missile-system-destr-12-05-23.jpg
9367;RU;['Russia'];Radars ;9S18 Kupol (for Buk-M1-2/M2);19;2;['destroyed'];https://twitter.com/UAWeapons/status/1591751621360377856;_f87b4e3b6e4141257513;_c94bfabd9f4fdc007d95;9366;RU;['Russia'];Radars ;S18 Kupol (for Buk-M1-2/M2);19;2;['destroyed'];https://twitter.com/UAWeapons/status/1591751621360377856
9368;RU;['Russia'];Radars ;9S18M1(-2) (for Buk-M2);19;1;['captured'];https://i.postimg.cc/qMVp7ZP5/579.jpg;_a39252c6d07648851dd2;_015d2780c30d8a6b9bf6;9367;RU;['Russia'];Radars ;S18М1(-2) (for Buk-M2);19;1;['captured'];https://i.postimg.cc/qMVp7ZP5/579.jpg
9369;RU;['Russia'];Radars ;9S18M1(-3) (for Buk-M3);19;1;['destroyed'];https://i.postimg.cc/1R8dSsf4/54fd.png;_4081a0ffae59b07e9837;_c2c273f9f1310b534a1d;9368;RU;['Russia'];Radars ;S18М1(-3) (for Buk-M3);19;1;['destroyed'];https://i.postimg.cc/1R8dSsf4/54fd.png
9373;RU;['the Soviet Union'];Radars ;"5N63S ""Flap Lid B"" engagement and tracking radar of the S-300";15;1;['destroyed'];https://twitter.com/NOELreports/status/1720472217308270825;_be7f04fc11e0df3468dc;_1a6db09d66128dc268e6;9372;RU;['the Soviet Union'];Radars ;N63S “Flap Lid B” engagement and tracking radar of the S-300;15;1;['destroyed'];https://twitter.com/NOELreports/status/1720472217308270825
9715;RU;['Russia'];Unmanned Combat Aerial Vehicles;Eleron T-16;1;1;['captured'];https://twitter.com/UAWeapons/status/1688901561961861120;_e2f1859e8480d6b0dc15;_a7c7c479e21b3ea5ddd2;9714;RU;['Russia'];Unmanned Combat Aerial Vehicles;6;1;1;['captured'];https://twitter.com/UAWeapons/status/1688901561961861120
9959;RU;['Russia'];Reconnaissance Unmanned Aerial Vehicles;ZALA 421-16E;42;1;['destroyed'];https://i.postimg.cc/g0PSJpwZ/g2.jpg;_afa7dee90138077918c2;_7867d6783e364186c200;9958;RU;['Russia'];Reconnaissance Unmanned Aerial Vehicles;ZALA 421-16Е;42;1;['destroyed'];https://i.postimg.cc/g0PSJpwZ/g2.jpg
