indice;owner;origen;weapon;platform;total;number;Status;url;primary_key_base;primary_key_new;;owner;origen;weapon;platform;total;number;Status;url
16409;UA;['the Soviet Union'];Surface-To-Air Missile Systems ;9A310M1 TELAR;1;5;['destroyed'];https://twitter.com/imp_navigator/status/1605216379405275136;_7aa5da45da10c4bb7a9e;_f12074f097561bd0d414;;;;;;;;;
16410;UA;['the Soviet Union'];Surface-To-Air Missile Systems ;9A310M1 TELAR;1;6;['destroyed'];https://i.postimg.cc/3x2Zkk5r/2001-buk.jpg;_86ad16bec61cad1436a3;_d5f928f60bacf564e572;;;;;;;;;
16411;UA;['the Soviet Union'];Surface-To-Air Missile Systems ;9A310M1 TELAR;1;7;['destroyed'];https://twitter.com/UAWeapons/status/1645494751930593280;_a1ee5ae9efae0a12207a;_40b09122ae8e647889ea;;;;;;;;;
16412;UA;['the Soviet Union'];Surface-To-Air Missile Systems ;9A310M1 TELAR;1;8;['destroyed'];https://twitter.com/naalsio26/status/1647393162229317632;_c4db52f3e3f253a9db6e;_fabadfcc184965275284;;;;;;;;;
16413;UA;['the Soviet Union'];Surface-To-Air Missile Systems ;9A310M1 TELAR;1;9;['destroyed'];https://twitter.com/UAWeapons/status/1663889322469126145;_890d97696e17b0d84271;_78834667351e82b27f90;;;;;;;;;
16414;UA;['the Soviet Union'];Surface-To-Air Missile Systems ;9A310M1 TELAR;1;10;['destroyed'];https://i.postimg.cc/85LwMt6D/2033-Buk-M1-9-A310-M1-TELAR-destr-12-05-23.jpg;_c8d9b6effb86a6c14518;_fd7984add54b02bb93f3;;;;;;;;;
16415;UA;['the Soviet Union'];Surface-To-Air Missile Systems ;9A310M1 TELAR;1;1;['damaged'];https://twitter.com/imp_navigator/status/1589556151112568832;_42deb4030bbcda9a7b49;_7f1b6863a06d271809d7;;;;;;;;;
16416;UA;['the Soviet Union'];Surface-To-Air Missile Systems ;9A310M1 TELAR;1;2;['damaged'];https://i.postimg.cc/pXqc056z/1300-9a310m1-dam-29-10-22.jpg;_3f80bebcc063ee52a001;_5db2a8e258f2d9bcd168;;;;;;;;;
16417;UA;['the Soviet Union'];Surface-To-Air Missile Systems ;9A310M1 TELAR;1;1;['captured'];https://i.postimg.cc/9fjq8cLK/2014-9-A310-M1-TELAR-for-Buk-M1-capt-31-08-22.jpg;_11c8d09ed5dca18bcf3b;_46a8023aa65196669273;;;;;;;;;
17590;UA;['Switzerland'];Trucks, Vehicles, and Jeeps;Downgraded Mowag Eagle II;1;1;['destroyed'];https://i.postimg.cc/gJ68NVLw/2001-downgraded-Mowag-Eagle-II-destr-09-08-23.jpg;_7d65f48671b5bd3b5995;_415b57c397e362305ccd;;;;;;;;;
7331;RU;['Russia'];Command Posts And Communications Stations ;9S932-2 intelligence, control and command vehicle (for Barnaul-T);1;1;['captured'];https://i.postimg.cc/sgRgNPnP/1001-9-S932-2.jpg;_3248b413bf859a0857d7;_e1c0510a84b27184a95a;7331;RU;['Russia'];Command Posts And Communications Stations ;S932-2 intelligence, control and command vehicle (for Barnaul-T);19;1;['captured'];https://i.postimg.cc/sgRgNPnP/1001-9-S932-2.jpg
7333;RU;['Russia'];Command Posts And Communications Stations ;55K6A command post for S-400;1;1;['destroyed'];https://twitter.com/UAWeapons/status/1663600729775554561;_d49405e04fdae1af03ba;_fb77438d764e45856117;7333;RU;['Russia'];Command Posts And Communications Stations ;55K6A command post for S-400;1;1;['destroyed'];https://twitter.com/UAWeapons/status/1663600729775554561
7820;RU;['the Soviet Union'];Artillery Support Vehicles And Equipment;1V110 BM-21 Grad battery command vehicle;1;1;['captured', 'destroyed'];https://i.postimg.cc/VLV92mk5/433.png;_d77cbbcbf95601ec3eeb;_52c87f7352f2d57526b7;7820;RU;['the Soviet Union'];Artillery Support Vehicles And Equipment;V110 BM-21 Grad battery command vehicle;11;1;['captured', 'destroyed'];https://i.postimg.cc/VLV92mk5/433.png
7861;RU;['the Soviet Union'];Artillery Support Vehicles And Equipment;1V15M fire control and observation vehicle;2;1;['destroyed'];https://i.postimg.cc/6pHdsDmg/13.png;_5f719713f5a46c487e9d;_61f12f79a63d27be486c;7861;RU;['the Soviet Union'];Artillery Support Vehicles And Equipment;V15M fire control and observation vehicle;21;1;['destroyed'];https://i.postimg.cc/6pHdsDmg/13.png
7862;RU;['the Soviet Union'];Artillery Support Vehicles And Equipment;1V15M fire control and observation vehicle;2;2;['destroyed'];https://twitter.com/RALee85/status/1636829669960867840;_df83ea84d6205c1b9fb0;_e6000dc5893e1962918f;7862;RU;['the Soviet Union'];Artillery Support Vehicles And Equipment;V15M fire control and observation vehicle;21;2;['destroyed'];https://twitter.com/RALee85/status/1636829669960867840
7863;RU;['the Soviet Union'];Artillery Support Vehicles And Equipment;1V16battalion fire direction vehicle;1;1;['captured'];https://i.postimg.cc/k4wxmzP1/1005-1-V16-battalion-fire-direction-centre-capt.jpg;_63c72ea75ac65a57f11b;_8439f25a51b41ebb18e2;7863;RU;['the Soviet Union'];Artillery Support Vehicles And Equipment;V16battalion fire direction vehicle;11;1;['captured'];https://i.postimg.cc/k4wxmzP1/1005-1-V16-battalion-fire-direction-centre-capt.jpg
7864;RU;['the Soviet Union'];Artillery Support Vehicles And Equipment;1V18 'Klyon-1' artillery command and forward observer vehicle;2;1;['destroyed'];https://i.postimg.cc/15WZCcXV/2022-06-04-1-V18.jpg;_264c08e83c08b22f8026;_f52894023b46fc7c701a;7864;RU;['the Soviet Union'];Artillery Support Vehicles And Equipment;V18 'Klyon-1' artillery command and forward observer vehicle;21;1;['destroyed'];https://i.postimg.cc/15WZCcXV/2022-06-04-1-V18.jpg
7865;RU;['the Soviet Union'];Artillery Support Vehicles And Equipment;1V18 'Klyon-1' artillery command and forward observer vehicle;2;2;['destroyed'];https://i.postimg.cc/MpQBSTcQ/1012-1-V18-Klyon-1-destr-15-08-22.jpg;_49831552fc095388ad23;_ae05816ed8fdc78a1b9c;7865;RU;['the Soviet Union'];Artillery Support Vehicles And Equipment;V18 'Klyon-1' artillery command and forward observer vehicle;21;2;['destroyed'];https://i.postimg.cc/MpQBSTcQ/1012-1-V18-Klyon-1-destr-15-08-22.jpg
7877;RU;['Russia'];Artillery Support Vehicles And Equipment;1V1003 command and observation vehicle (for 1V198 artillery fire control system);1;1;['captured'];https://twitter.com/UAWeapons/status/1571945145846710274;_0572b8ffdb331e54d328;_7199904ecfe80cd407e2;7877;RU;['Russia'];Artillery Support Vehicles And Equipment;V1003 command and observation vehicle (for 1V198 artillery fire control system);11;1;['captured'];https://twitter.com/UAWeapons/status/1571945145846710274
9327;RU;['Russia'];Surface-To-Air Missile Systems ;9K331MDT TLAR Tor-M2DT;2;1;['destroyed'];https://twitter.com/RALee85/status/1620884628130398209;_e790783cffa340b6377c;_b2979311470d92cb49a9;9327;RU;['Russia'];Surface-To-Air Missile Systems ;K331MDT TLAR Tor-M2DT;29;1;['destroyed'];https://twitter.com/RALee85/status/1620884628130398209
9328;RU;['Russia'];Surface-To-Air Missile Systems ;9K331MDT TLAR Tor-M2DT;2;2;['destroyed'];https://twitter.com/UAWeapons/status/1621559306045849600;_46ff26497d1b2d5e5af1;_1db56e271c607c91afd4;9328;RU;['Russia'];Surface-To-Air Missile Systems ;K331MDT TLAR Tor-M2DT;29;2;['destroyed'];https://twitter.com/UAWeapons/status/1621559306045849600
9368;RU;['Russia'];Radars ;9S18 Kupol (for Buk-M1-2/M2);2;1;['destroyed'];https://i.postimg.cc/4N2GVcss/1035-9-S18-Tube-Arm-radar-variant-for-the-Buk-missile-system-destr-12-05-23.jpg;_17f38fa4894ec2a29d35;_17f38fa4894ec2a29d35;9368;RU;['Russia'];Radars ;9S18 Kupol (for Buk-M1-2/M2);19;1;['destroyed'];https://i.postimg.cc/4N2GVcss/1035-9-S18-Tube-Arm-radar-variant-for-the-Buk-missile-system-destr-12-05-23.jpg
9369;RU;['Russia'];Radars ;9S18 Kupol (for Buk-M1-2/M2);2;2;['destroyed'];https://twitter.com/UAWeapons/status/1591751621360377856;_f87b4e3b6e4141257513;_f87b4e3b6e4141257513;9369;RU;['Russia'];Radars ;9S18 Kupol (for Buk-M1-2/M2);19;2;['destroyed'];https://twitter.com/UAWeapons/status/1591751621360377856
9370;RU;['Russia'];Radars ;9S18M1(-2) (for Buk-M2);1;1;['captured'];https://i.postimg.cc/qMVp7ZP5/579.jpg;_a39252c6d07648851dd2;_a39252c6d07648851dd2;9370;RU;['Russia'];Radars ;9S18M1(-2) (for Buk-M2);19;1;['captured'];https://i.postimg.cc/qMVp7ZP5/579.jpg
9371;RU;['Russia'];Radars ;9S18M1(-3) (for Buk-M3);1;1;['destroyed'];https://i.postimg.cc/1R8dSsf4/54fd.png;_4081a0ffae59b07e9837;_4081a0ffae59b07e9837;9371;RU;['Russia'];Radars ;9S18M1(-3) (for Buk-M3);19;1;['destroyed'];https://i.postimg.cc/1R8dSsf4/54fd.png
9373;RU;['Russia'];Radars ;9S32M1 (forS-300V);1;1;['damaged'];https://twitter.com/UAWeapons/status/1691491187985723402;_ad6183cb1281eb9fde62;_2e0f296dcac817bd9b08;9373;RU;['Russia'];Radars ;S32M1 (forS-300V);19;1;['damaged'];https://twitter.com/UAWeapons/status/1691491187985723402
9374;RU;['Russia'];Radars ;9S19M2 (for S-300V);1;1;['damaged'];https://twitter.com/UAWeapons/status/1691491187985723402;_250bf6c331ce33da81fa;_98f58f5fb8d0c9f951d4;9374;RU;['Russia'];Radars ;S19M2 (for S-300V);19;1;['damaged'];https://twitter.com/UAWeapons/status/1691491187985723402
9375;RU;['the Soviet Union'];Radars ;"5N63S ""Flap Lid B"" engagement and tracking radar of the S-300";1;1;['destroyed'];https://twitter.com/NOELreports/status/1720472217308270825;_be7f04fc11e0df3468dc;_be7f04fc11e0df3468dc;9375;RU;['the Soviet Union'];Radars ;"5N63S ""Flap Lid B"" engagement and tracking radar of the S-300";15;1;['destroyed'];https://twitter.com/NOELreports/status/1720472217308270825
9376;RU;['Russia'];Radars ;92N6A (for S-400);1;1;['destroyed'];https://twitter.com/UAWeapons/status/1678509667603869697;_0fe73694906e829b895f;_b2938d8064ebf74eea89;9376;RU;['Russia'];Radars ;N6A (for S-400);192;1;['destroyed'];https://twitter.com/UAWeapons/status/1678509667603869697
9391;RU;['Russia'];Radars ;1L259(for Zoopark-1 counter-battery radar complex);4;1;['destroyed'];https://twitter.com/UAWeapons/status/1669385869780811777;_0b05514f4b102a0b5e4a;_e61ac2525ffaa47712da;9391;RU;['Russia'];Radars ;L259(for Zoopark-1 counter-battery radar complex);41;1;['destroyed'];https://twitter.com/UAWeapons/status/1669385869780811777
9392;RU;['Russia'];Radars ;1L259(for Zoopark-1 counter-battery radar complex);4;2;['destroyed'];https://twitter.com/UAWeapons/status/1677967714193735680;_d74cbddf650e7d7a4c23;_4fb5ace38f9f86458cf3;9392;RU;['Russia'];Radars ;L259(for Zoopark-1 counter-battery radar complex);41;2;['destroyed'];https://twitter.com/UAWeapons/status/1677967714193735680
9393;RU;['Russia'];Radars ;1L259(for Zoopark-1 counter-battery radar complex);4;1;['damaged'];https://twitter.com/bayraktar_1love/status/1720367512884273594;_ff07b158b87b4438343f;_84b0312da298617753b9;9393;RU;['Russia'];Radars ;L259(for Zoopark-1 counter-battery radar complex);41;1;['damaged'];https://twitter.com/bayraktar_1love/status/1720367512884273594
9394;RU;['Russia'];Radars ;1L259(for Zoopark-1 counter-battery radar complex);4;2;['damaged'];https://twitter.com/bayraktar_1love/status/1720367512884273594;_b71db2f56e61e51b8c7c;_d9fdb3af17aaa9c165c8;9394;RU;['Russia'];Radars ;L259(for Zoopark-1 counter-battery radar complex);41;2;['damaged'];https://twitter.com/bayraktar_1love/status/1720367512884273594
9409;RU;['Russia'];Radars ;48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar;3;1;['destroyed'];https://twitter.com/UAWeapons/status/1549458529752432641;_f0d2b7f15f1e767c4be4;_058db2d2ed7aa638f8d7;9409;RU;['Russia'];Radars ;Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar;348;1;['destroyed'];https://twitter.com/UAWeapons/status/1549458529752432641
9410;RU;['Russia'];Radars ;48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar;3;2;['destroyed'];https://twitter.com/UAWeapons/status/1591876056960598023;_8f759d056f02b65cfee0;_0e002748bfc9484ef391;9410;RU;['Russia'];Radars ;Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar;348;2;['destroyed'];https://twitter.com/UAWeapons/status/1591876056960598023
9411;RU;['Russia'];Radars ;48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar;3;3;['destroyed'];https://i.postimg.cc/GhRPpCcW/1012-Podlet-K1-destr-01-11-23.jpg;_7903c3604cd5f03b9556;_646d511887fa1ea61e1b;9411;RU;['Russia'];Radars ;Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar;348;3;['destroyed'];https://i.postimg.cc/GhRPpCcW/1012-Podlet-K1-destr-01-11-23.jpg
9413;RU;['Russia'];Radars ;55Zh6U Nebo-U air surveillance radar;1;1;['damaged'];https://i.postimg.cc/65BWYp01/1040-55-Zh6-U-Nebo-U-air-surveillance-radar-dam-30-09-23.jpg;_09225cab873f1faf1386;_e4479fa4ed7e04ecf234;9413;RU;['Russia'];Radars ;Zh6U Nebo-U air surveillance radar;155;1;['damaged'];https://i.postimg.cc/65BWYp01/1040-55-Zh6-U-Nebo-U-air-surveillance-radar-dam-30-09-23.jpg
9414;RU;['the Soviet Union'];Radars ;1RL239 Ark-1(M) counter-battery radar;1;1;['destroyed'];https://i.postimg.cc/bNNP4dmV/1023-1-RL239-Ark-1-M-destr-24-02-23.jpg;_e53c2be8d2f92ad0e4e7;_2fa451feaf18e55ad555;9414;RU;['the Soviet Union'];Radars ;RL239 Ark-1(M) counter-battery radar;11;1;['destroyed'];https://i.postimg.cc/bNNP4dmV/1023-1-RL239-Ark-1-M-destr-24-02-23.jpg
9418;RU;['Russia'];Jammers And Deception Systems ;325BMV jamming station;1;1;['destroyed'];https://i.postimg.cc/WtLsPY0r/1033-R-325-UMV-destr-11-07-23.jpg;_45017490d715ff615f9a;_5a03aa00c2c3340da467;9418;RU;['Russia'];Jammers And Deception Systems ;BMVjamming station;325;1;['destroyed'];https://i.postimg.cc/WtLsPY0r/1033-R-325-UMV-destr-11-07-23.jpg
10130;RU;['Russia'];Trucks, Vehicles, and Jeeps;2F77M transloading vehicle for 2K22M Tunguska-M;1;1;['damaged', 'captured'];https://i.postimg.cc/K8YgCmdK/1020-2-F77-M-transloading-vehicle-for-2-K22-M-Tunguska-M-dam-capt.jpg;_82656761d5ad9d0f13ab;_3f3af7547ab0d4e2d068;10130;RU;['Russia'];Trucks, Vehicles, and Jeeps;F77M transloading vehicle for 2K22M Tunguska-M;12;1;['damaged', 'captured'];https://i.postimg.cc/K8YgCmdK/1020-2-F77-M-transloading-vehicle-for-2-K22-M-Tunguska-M-dam-capt.jpg
15751;UA;['the Soviet Union'];Command Posts And Communications Stations ;9S470M1 command vehicle for Buk-M1;1;1;['destroyed'];https://i.postimg.cc/T1hBr4L8/2002-9-S470-M1-destr.jpg;_2af4992ddf0bb4c6d3ff;_f61d48317b9930b413d7;15751;UA;['the Soviet Union'];Command Posts And Communications Stations ;S470M1 command vehicle for Buk-M1;19;1;['destroyed'];https://i.postimg.cc/T1hBr4L8/2002-9-S470-M1-destr.jpg
15930;UA;['the Soviet Union'];Towed Artillery;130mm M-46 field gun;1;1;['damaged'];https://i.postimg.cc/4yg8RSrK/2003-130mm-m46-dam-21-02-23.jpg;_9c8877717b2295515742;_96404de16a50040d5be5;15930;UA;['the Soviet Union'];Towed Artillery;mm M-46 field gun;1130;1;['damaged'];https://i.postimg.cc/4yg8RSrK/2003-130mm-m46-dam-21-02-23.jpg
16276;UA;['Slovakia'];Self-Propelled Artillery;155mm ShKH Zuzana 2;1;1;['destroyed'];https://twitter.com/UAWeapons/status/1592188538329890816;_4e9f7b20761140ef5ca8;_80c37eaf33bed0b724e5;16276;UA;['Slovakia'];Self-Propelled Artillery;mm ShKH Zuzana 2;1155;1;['destroyed'];https://twitter.com/UAWeapons/status/1592188538329890816
16277;UA;['France'];Self-Propelled Artillery;155mm Caesar 6x6;4;1;['destroyed'];https://twitter.com/UAWeapons/status/1672339498775052289;_307eda7d835f7b5c26f3;_8480b6e5b3e9ab4f08fe;16277;UA;['France'];Self-Propelled Artillery;mm Caesar 6x6;4155;1;['destroyed'];https://twitter.com/UAWeapons/status/1672339498775052289
16278;UA;['France'];Self-Propelled Artillery;155mm Caesar 6x6;4;2;['destroyed'];https://twitter.com/UAWeapons/status/1695505360570707969;_df466dd189372415473e;_ca854db0731ad2444ee1;16278;UA;['France'];Self-Propelled Artillery;mm Caesar 6x6;4155;2;['destroyed'];https://twitter.com/UAWeapons/status/1695505360570707969
16279;UA;['France'];Self-Propelled Artillery;155mm Caesar 6x6;4;1;['damaged'];https://twitter.com/UAWeapons/status/1592844029452247040;_b80b4bd31fdaba5c21c7;_a3bf84029d8055e57f12;16279;UA;['France'];Self-Propelled Artillery;mm Caesar 6x6;4155;1;['damaged'];https://twitter.com/UAWeapons/status/1592844029452247040
16280;UA;['France'];Self-Propelled Artillery;155mm Caesar 6x6;4;2;['damaged'];https://i.postimg.cc/vB6QZ9G7/2017-caesar-dam-04-05-23.jpg;_f964a985d0252f3e3c2e;_3b2be542d329b9be2eb6;16280;UA;['France'];Self-Propelled Artillery;mm Caesar 6x6;4155;2;['damaged'];https://i.postimg.cc/vB6QZ9G7/2017-caesar-dam-04-05-23.jpg
16282;UA;['Germany'];Self-Propelled Artillery;155mm Panzerhaubitze 2000;1;1;['damaged'];https://twitter.com/UAWeapons/status/1596599767672520704;_e48bde6eb4474bef77d4;_294df313be5da52e5413;16282;UA;['Germany'];Self-Propelled Artillery;mm Panzerhaubitze 2000;1155;1;['damaged'];https://twitter.com/UAWeapons/status/1596599767672520704
16283;UA;['the Czech Republic'];Self-Propelled Artillery;152mm ShKH vz. 77 DANA;2;1;['damaged'];https://i.postimg.cc/L861xKhJ/2000-dana-spg-dam-11-02-23.jpg;_2f7699f15a55e6474bc3;_58f593d0baf728e14150;16283;UA;['the Czech Republic'];Self-Propelled Artillery;mm ShKH vz. 77 DANA;2152;1;['damaged'];https://i.postimg.cc/L861xKhJ/2000-dana-spg-dam-11-02-23.jpg
16284;UA;['the Czech Republic'];Self-Propelled Artillery;152mm ShKH vz. 77 DANA;2;2;['damaged'];https://i.postimg.cc/JhKC7C0d/2019-152mm-Sh-KH-vz-77-DANA-dam-25-10-23.jpg;_66e4905e059afc7083d6;_fff6c847685d387392b1;16284;UA;['the Czech Republic'];Self-Propelled Artillery;mm ShKH vz. 77 DANA;2152;2;['damaged'];https://i.postimg.cc/JhKC7C0d/2019-152mm-Sh-KH-vz-77-DANA-dam-25-10-23.jpg
16302;UA;['Ukraine'];Multiple Rocket Launchers;80mm B-8 makeshift MRL;1;1;['destroyed'];https://i.postimg.cc/4ycRshgj/2001-80mm-S-8-MLR-destr.jpg;_9f1ef16db75487b7db23;_283a74c0eb5d59d0a130;16302;UA;['Ukraine'];Multiple Rocket Launchers;mm B-8 makeshift MRL;180;1;['destroyed'];https://i.postimg.cc/4ycRshgj/2001-80mm-S-8-MLR-destr.jpg
16348;UA;['the Czech Republic'];Multiple Rocket Launchers;122mm RM-70;3;1;['destroyed'];https://twitter.com/UAWeapons/status/1637010111414632448;_367200c3ede53866a34e;_2a2d1858fbc8d2477666;16348;UA;['the Czech Republic'];Multiple Rocket Launchers;mm RM-70;3122;1;['destroyed'];https://twitter.com/UAWeapons/status/1637010111414632448
16349;UA;['the Czech Republic'];Multiple Rocket Launchers;122mm RM-70;3;2;['destroyed'];https://i.postimg.cc/dQy8LczN/2010-122mm-RM-70-destr-20-07-23.jpg;_8eb03defecd44b30a9f5;_eaa19d026e7005d51b37;16349;UA;['the Czech Republic'];Multiple Rocket Launchers;mm RM-70;3122;2;['destroyed'];https://i.postimg.cc/dQy8LczN/2010-122mm-RM-70-destr-20-07-23.jpg
16350;UA;['the Czech Republic'];Multiple Rocket Launchers;122mm RM-70;3;1;['damaged'];https://i.postimg.cc/1tfP31Rj/2000-rm70-dam-10-01-23.jpg;_c0764026987617a78ca1;_2f6903d7b5ea1a52da14;16350;UA;['the Czech Republic'];Multiple Rocket Launchers;mm RM-70;3122;1;['damaged'];https://i.postimg.cc/1tfP31Rj/2000-rm70-dam-10-01-23.jpg
16505;UA;['Ukraine'];Radars And Communications Equipment;79K6 'Pelikan' 3D surveillance radar;1;1;['destroyed'];https://i.postimg.cc/TYvPhkLK/2011-79-K6-Pelikan-3-D-surveillance-radar-destr-02-04-23.jpg;_0cd7e7e9440d412447fe;_600d05bed4dfe9408bb4;16505;UA;['Ukraine'];Radars And Communications Equipment;K6 'Pelikan' 3D surveillance radar;179;1;['destroyed'];https://i.postimg.cc/TYvPhkLK/2011-79-K6-Pelikan-3-D-surveillance-radar-destr-02-04-23.jpg
