indice;owner;origen;weapon;platform;total;number;Status;url;primary_key_base;primary_key_new;;owner;origen;weapon;platform;total;number;Status;url
16547;UA;['the Soviet Union'];Radars And Communications Equipment;5N66M 'Clam Shell' on 40V6M mast (for S-300PT);3;1;['destroyed'];https://i.postimg.cc/rmCdwFbg/2044-5-N66-M-Clam-Shell-on-40-V6-M-mast-for-S-300-PT-destr-24-02-22.jpg;_f3bb40ec454d49804c3c;_7df1857bebe261d7e376;16547;UA;['the Soviet Union'];Radars And Communications Equipment;N66M 'Clam Shell' on 40V6M mast (for S-300PT);35;1;['destroyed'];https://i.postimg.cc/rmCdwFbg/2044-5-N66-M-Clam-Shell-on-40-V6-M-mast-for-S-300-PT-destr-24-02-22.jpg
16548;UA;['the Soviet Union'];Radars And Communications Equipment;5N66M 'Clam Shell' on 40V6M mast (for S-300PT);3;1;['abandoned'];https://i.postimg.cc/gJ5dSnjH/1013-5-N66-M-Clam-Shell-on-40-V6-M-mast-for-S-300-PT-aband-24-02-22.jpg;_11d4295c534e551c2d4e;_d5a28fdb68e29a12c8c6;16548;UA;['the Soviet Union'];Radars And Communications Equipment;N66M 'Clam Shell' on 40V6M mast (for S-300PT);35;1;['abandoned'];https://i.postimg.cc/gJ5dSnjH/1013-5-N66-M-Clam-Shell-on-40-V6-M-mast-for-S-300-PT-aband-24-02-22.jpg
16549;UA;['the Soviet Union'];Radars And Communications Equipment;5N66M 'Clam Shell' on 40V6M mast (for S-300PT);3;1;['captured'];https://i.postimg.cc/yd3VHh08/564.jpg;_6447e083f27748b669f5;_ead775dda8f26de1b250;16549;UA;['the Soviet Union'];Radars And Communications Equipment;N66M 'Clam Shell' on 40V6M mast (for S-300PT);35;1;['captured'];https://i.postimg.cc/yd3VHh08/564.jpg
9033;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B26 Grad-K;4;1;['destroyed'];https://i.postimg.cc/MHhd0QYm/1009-grad-k-destr-17-02-23.jpg;_13d5e3849668c5228120;_13d5e3849668c5228120;9033;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B26 Grad-K;4;1;['destroyed'];https://i.postimg.cc/MHhd0QYm/1009-grad-k-destr-17-02-23.jpg
9034;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B26 Grad-K;4;2;['destroyed'];https://twitter.com/UAWeapons/status/1676959138709131265;_00abbf4e33bdfba02d36;_00abbf4e33bdfba02d36;9034;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B26 Grad-K;4;2;['destroyed'];https://twitter.com/UAWeapons/status/1676959138709131265
9035;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B26 Grad-K;4;3;['destroyed'];https://twitter.com/UAWeapons/status/1706309334945198167;_ae50c6513c2906270301;_ae50c6513c2906270301;9035;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B26 Grad-K;4;3;['destroyed'];https://twitter.com/UAWeapons/status/1706309334945198167
9036;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B26 Grad-K;4;1;['damaged'];https://i.postimg.cc/NMcCvL2r/1001-2-B26-Grad-K-dam-30-04-23.jpg;_1bee3e9b1bf694f4a981;_1bee3e9b1bf694f4a981;9036;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B26 Grad-K;4;1;['damaged'];https://i.postimg.cc/NMcCvL2r/1001-2-B26-Grad-K-dam-30-04-23.jpg
9037;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;1;['destroyed'];https://i.postimg.cc/fbsfnMYf/bb3.jpg;_86ea758e6f382c6475f5;_3fab3d8026359f416709;9037;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;1;['destroyed'];https://i.postimg.cc/fbsfnMYf/bb3.jpg
9038;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;2;['destroyed'];https://i.postimg.cc/QCX5wrz5/54.jpg;_1f37d88c6a1c5f25368c;_fdc161658c51d1804343;9038;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;2;['destroyed'];https://i.postimg.cc/QCX5wrz5/54.jpg
9039;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;3;['destroyed'];https://i.postimg.cc/brqkfSBj/4311.png;_6231f58eebe3820b77ed;_6cb36891a770e6b9537d;9039;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;3;['destroyed'];https://i.postimg.cc/brqkfSBj/4311.png
9040;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;4;['destroyed'];https://i.postimg.cc/QdD7jsxs/1013-Tornado-G-destr.jpg;_dd04c79b5bec2a82f148;_b6d5e48f99e0d4268926;9040;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;4;['destroyed'];https://i.postimg.cc/QdD7jsxs/1013-Tornado-G-destr.jpg
9041;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;5;['destroyed'];https://i.postimg.cc/7ZPjLvy9/1010-bm21-grad-destr.jpg;_fbae63f44f636e5d4bd2;_461047b168d3ca623811;9041;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;5;['destroyed'];https://i.postimg.cc/7ZPjLvy9/1010-bm21-grad-destr.jpg
9042;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;6;['destroyed'];https://twitter.com/UAWeapons/status/1656923803677499393;_cf0ff97db87bfca16c9e;_fdb303bfc9413c25a229;9042;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;6;['destroyed'];https://twitter.com/UAWeapons/status/1656923803677499393
9043;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;7;['destroyed'];https://i.postimg.cc/vmkTRrDF/1004-Tornado-G-destr-xx-xx-22.jpg;_4d3bd167a2de48a83a70;_ed9e83bca3bc2316e554;9043;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;7;['destroyed'];https://i.postimg.cc/vmkTRrDF/1004-Tornado-G-destr-xx-xx-22.jpg
9044;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;8;['destroyed'];https://i.postimg.cc/WbvzRdtT/1031-tornado-g-destr-31-12-22.jpg;_26f44a5c104c5a6d7fd8;_e49c88cfaa555f4484fb;9044;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;8;['destroyed'];https://i.postimg.cc/WbvzRdtT/1031-tornado-g-destr-31-12-22.jpg
9045;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;9;['destroyed'];https://i.postimg.cc/6QPdRDZh/3279.png;_b6a8a4d73658db54d276;_508e50587b85193b9a40;9045;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;9;['destroyed'];https://i.postimg.cc/6QPdRDZh/3279.png
9046;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;1;['damaged'];https://i.postimg.cc/RCcF8nBy/1015-Tornado-G-dam-03-07-23.jpg;_df167d462faf850d4fbe;_eef582b246e6b9bcb270;9046;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;1;['damaged'];https://i.postimg.cc/RCcF8nBy/1015-Tornado-G-dam-03-07-23.jpg
9047;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;2;['damaged'];https://i.postimg.cc/bN1xJrDj/1038-Tornado-G-dam-14-10-23.jpg;_e72f319c26e2b9c65fcf;_c872e91d48a8782d9029;9047;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;2;['damaged'];https://i.postimg.cc/bN1xJrDj/1038-Tornado-G-dam-14-10-23.jpg
9048;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;1;['captured'];https://i.postimg.cc/HxCqbSVV/38.png;_d20dc5ad469ed0443dda;_6e942de30a33566044cc;9048;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;1;['captured'];https://i.postimg.cc/HxCqbSVV/38.png
9049;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;2;['captured'];https://i.postimg.cc/nhS7s5SG/76.jpg;_5cc435fb061d2f34ccee;_e593b57b8d09422b99bf;9049;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;2;['captured'];https://i.postimg.cc/nhS7s5SG/76.jpg
9050;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;3;['captured'];https://i.postimg.cc/GpHTZxy2/1098-grad.png;_7587d7b65760dff97a2e;_20e13f7a14ac87779882;9050;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;3;['captured'];https://i.postimg.cc/GpHTZxy2/1098-grad.png
9051;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;4;['captured'];https://twitter.com/UAWeapons/status/1568899249688952833;_2c50e2f3fb51cf300ffc;_7e56107a93794b230550;9051;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;4;['captured'];https://twitter.com/UAWeapons/status/1568899249688952833
9052;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;5;['captured'];https://twitter.com/UAWeapons/status/1569347140035518466;_52f492ce4447c56ac15b;_aff7312ec14070460adf;9052;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;5;['captured'];https://twitter.com/UAWeapons/status/1569347140035518466
9053;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;6;['captured'];https://i.postimg.cc/NfSf99dr/1012-Tornado-G-destr.jpg;_e0cb3292800c55235aac;_e2009d734ad02260df2d;9053;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;6;['captured'];https://i.postimg.cc/NfSf99dr/1012-Tornado-G-destr.jpg
9054;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;7;['damaged', 'captured'];https://i.postimg.cc/KvhG6nKh/1003-bm21-grad-dam-capt.jpg;_5f75aa0b9eb0076d967a;_a645652205f901449965;9054;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;7;['damaged', 'captured'];https://i.postimg.cc/KvhG6nKh/1003-bm21-grad-dam-capt.jpg
9055;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;19;8;['damaged', 'captured'];https://i.postimg.cc/y85J3WwK/234.jpg;_b85655c4e885847d4e5a;_7288ef07d9741378d1c1;9055;RU;['Russia'];Multiple Rocket Launchers ;122mm 2B17 Tornado-G;4;8;['damaged', 'captured'];https://i.postimg.cc/y85J3WwK/234.jpg
201;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;1;['destroyed'];https://twitter.com/UAWeapons/status/1569229459240230914;_51d9f711b80859bb0a31;_ff37ad395408a10adb0a;201;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;1;['destroyed'];https://twitter.com/UAWeapons/status/1569229459240230914
202;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;2;['destroyed'];https://twitter.com/UAWeapons/status/1667240959396945944;_5c0b1aba42bc9deebdab;_950b7c5f52aae9c63a5f;202;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;2;['destroyed'];https://twitter.com/UAWeapons/status/1667240959396945944
203;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;3;['destroyed'];https://twitter.com/UAWeapons/status/1684474103544049666;_e5c0b1a185dfd2617c56;_b465cfb507e33c3e35c1;203;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;3;['destroyed'];https://twitter.com/UAWeapons/status/1684474103544049666
204;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;4;['destroyed'];https://twitter.com/UAWeapons/status/1698077451736216005;_76115a4ca72ce38290bc;_d1f66dc1d5fc64f88144;204;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;4;['destroyed'];https://twitter.com/UAWeapons/status/1698077451736216005
205;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;5;['destroyed'];https://twitter.com/UAWeapons/status/1710599465147445640;_c1d88c687f3159e7d1ed;_9ae0ea62b41ea474b60f;205;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;5;['destroyed'];https://twitter.com/UAWeapons/status/1710599465147445640
206;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;6;['destroyed'];https://twitter.com/UAWeapons/status/1712833240283627642;_d7e83d1967f216618190;_63af91e11c16c704e743;206;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;6;['destroyed'];https://twitter.com/UAWeapons/status/1712833240283627642
207;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;7;['destroyed'];https://i.postimg.cc/4xtWVf3M/1016-tos1-destr-20-10-23.jpg;_6d68e273f0e819d9c4f3;_a3940d74132fdebcdf12;207;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;7;['destroyed'];https://i.postimg.cc/4xtWVf3M/1016-tos1-destr-20-10-23.jpg
208;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;8;['destroyed'];https://twitter.com/bayraktar_1love/status/1719006047929544826;_b5169d23dc3d9b594d9b;_a2ea8a7be0df55676fd8;208;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;8;['destroyed'];https://twitter.com/bayraktar_1love/status/1719006047929544826
209;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;1;['damaged'];https://twitter.com/UAWeapons/status/1633514509879975941;_eb2ab6c8cf9f839c5d72;_9eb38e4b6ca362536cc0;209;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;1;['damaged'];https://twitter.com/UAWeapons/status/1633514509879975941
210;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;2;['damaged', 'captured'];https://i.postimg.cc/C5BcPB1R/54f.png;_606957919dbe7b412c26;_aa4a3866ee94aca611a9;210;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;2;['damaged', 'captured'];https://i.postimg.cc/C5BcPB1R/54f.png
211;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;3;['captured'];https://i.postimg.cc/dtj7Fs6v/5g5.png;_f8e5eccbe2bed9f449c9;_301f3aac127045f00fa2;211;RU;['Russia'];Multiple Rocket Launchers ;220mm TOS-1A;12;3;['captured'];https://i.postimg.cc/dtj7Fs6v/5g5.png
9142;RU;['Russia'];Multiple Rocket Launchers ;Unknown MRL;2;1;['destroyed'];https://twitter.com/UAWeapons/status/1533131912423800832;_ffb8de7f665ae7117d53;_857bb3c5450da68b63c4;9141;RU;['Russia'];Multiple Rocket Launchers ;300mm BM-30 Smerch;2;1;['destroyed'];https://twitter.com/UAWeapons/status/1533131912423800832
9143;RU;['Russia'];Multiple Rocket Launchers ;Unknown MRL;2;2;['destroyed'];https://i.postimg.cc/XJWFmZM7/1036-unkn-MRLS.jpg;_4393a2d4d2e2c7e36815;_995396251249665dda18;9142;RU;['Russia'];Multiple Rocket Launchers ;300mm BM-30 Smerch;2;2;['destroyed'];https://i.postimg.cc/XJWFmZM7/1036-unkn-MRLS.jpg
12652;RU;['the Soviet Union'];Trucks, Vehicles, and Jeeps;UAZ Patriot jeep;6;1;['destroyed'];https://twitter.com/UAWeapons/status/1512442303100899328;_2384464da1a13c7381a6;_0f84ecf1940df7442348;12651;RU;['Russia'];Trucks, Vehicles, and Jeeps;LuAZ-969;3;2;['destroyed'];https://i.postimg.cc/MHfnmJF9/1000-1x-Ural-4320-1x-GAZ-Patriot-and-1x-UAZ-452.jpg
12653;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ Patriot jeep;6;2;['destroyed'];https://i.postimg.cc/MHfnmJF9/1000-1x-Ural-4320-1x-GAZ-Patriot-and-1x-UAZ-452.jpg;_efd810bd795011590b2e;_df21bfbca50c5b91425f;12652;RU;['Russia'];Trucks, Vehicles, and Jeeps;LuAZ-969;3;3;['destroyed'];https://i.postimg.cc/HxBsvLXX/1006-2x-UAZ-Patriot-destr-30-07-22.jpg
12654;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ Patriot jeep;6;3;['destroyed'];https://i.postimg.cc/HxBsvLXX/1006-2x-UAZ-Patriot-destr-30-07-22.jpg;_3f87fce74535015f73a5;_82945b8aff287e2f615b;12653;RU;['Russia'];Trucks, Vehicles, and Jeeps;LuAZ-969;3;4;['destroyed'];https://i.postimg.cc/HxBsvLXX/1006-2x-UAZ-Patriot-destr-30-07-22.jpg
12655;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ Patriot jeep;6;4;['destroyed'];https://i.postimg.cc/HxBsvLXX/1006-2x-UAZ-Patriot-destr-30-07-22.jpg;_7984c89ae6819f320bf7;_3040b7b8c1358e069cf1;12654;RU;['Russia'];Trucks, Vehicles, and Jeeps;LuAZ-969;3;1;['damaged'];https://i.postimg.cc/CMbZpJKx/1022-UAZ-Patriot-jeep-dam-07-10-23.jpg
12656;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ Patriot jeep;6;1;['damaged'];https://i.postimg.cc/CMbZpJKx/1022-UAZ-Patriot-jeep-dam-07-10-23.jpg;_05f66e18677b29f00aa8;_fd2770d5a35c53510934;12655;RU;['Russia'];Trucks, Vehicles, and Jeeps;LuAZ-969;3;1;['captured'];https://i.postimg.cc/HsjyTykV/2022-09-15-UAZ-Patriot.png
12657;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ Patriot jeep;6;1;['captured'];https://i.postimg.cc/HsjyTykV/2022-09-15-UAZ-Patriot.png;_c11941c9d8b273cb1cf9;_cc1f9e6001b28d33b0af;12656;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-3151;1;23;['destroyed'];https://i.postimg.cc/zvxNWQTG/69.png
12658;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-3151;1;1;['destroyed'];https://i.postimg.cc/zvxNWQTG/69.png;_fda284a5263b7963f1f7;_4a0ddf11126009526d88;12658;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-31514;1;1;['destroyed'];https://i.postimg.cc/wMFWNrC6/4438.png
12660;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23631 pickup truck;8;1;['destroyed'];https://i.postimg.cc/wMFWNrC6/4438.png;_01947fbea29cae014dd8;_0317f54630e2100c3e9c;12659;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-31514;1;2;['destroyed'];https://i.postimg.cc/X7pCx7g8/53.png
12661;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23631 pickup truck;8;2;['destroyed'];https://i.postimg.cc/X7pCx7g8/53.png;_a1665d7c480812ee1f97;_55eea15bce8262720a76;12660;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-31514;1;5;['destroyed'];https://i.postimg.cc/rwyLcFnj/33280.png
12662;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23631 pickup truck;8;3;['destroyed'];https://i.postimg.cc/ZYH2Jmbm/448.png;_d2d410a9eea579a634f9;_241b39d7b75c8c972e92;12661;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-31514;1;1;['captured'];https://i.postimg.cc/Hk70g9v5/f234.png
12663;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23631 pickup truck;8;4;['destroyed'];https://i.postimg.cc/BvrQJkqg/1026-UAZ-23632-pickup-truck-destr-26-10-22.jpg;_864d151e4fb86bda1d9a;_5cd9beebd8a89421cc5d;12662;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-31514;1;3;['destroyed'];https://i.postimg.cc/vBQ47tD2/UAZ-23632-148-64.jpg
12664;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23631 pickup truck;8;5;['destroyed'];https://i.postimg.cc/rwyLcFnj/33280.png;_873df76e934c6a448848;_0b5375b6b753cf1368eb;12663;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-31514;1;4;['destroyed'];https://twitter.com/UAWeapons/status/1591808966002380800
12665;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23631 pickup truck;8;1;['captured'];https://i.postimg.cc/Hk70g9v5/f234.png;_034783f73505ad0ea578;_c22ba53834b6125adf83;12664;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-31514;1;5;['destroyed'];https://i.postimg.cc/pr9SjJMB/1002-UAZ-23632-148-64-armed-pickup-truck-destr-30-03-22.jpg
12666;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23631 pickup truck;8;2;['captured'];https://postimg.cc/XrK56zCd;_01495b675b352c9c7a7a;_d9da431748c607e031bd;12665;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-31514;1;6;['destroyed'];https://i.postimg.cc/NLqZLt6B/1038-UAZ-23632-148-64-armed-pickup-truck-destr-01-03-22.jpg
12667;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23631 pickup truck;8;3;['captured'];https://i.postimg.cc/QCK58qpb/patriot.jpg;_6aea6e1add4631fabadb;_3dd164aec6cf9bdee6e4;12666;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-31514;1;7;['destroyed'];https://i.postimg.cc/ZYH2Jmbm/448.png
12668;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23632-148-64 armed pickup truck;8;1;['destroyed'];https://twitter.com/UAWeapons/status/1523768935933693953;_6d150fc0ba6355ce8ff7;_db0f368c3162e22bc9cc;12667;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-31514;1;8;['destroyed'];https://i.postimg.cc/X7pCx7g8/53.png
12669;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23632-148-64 armed pickup truck;8;2;['destroyed'];https://twitter.com/UAWeapons/status/1523768935933693953;_d20c99422a23f689227b;;;;;;;;;;
12670;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23632-148-64 armed pickup truck;8;3;['destroyed'];https://i.postimg.cc/vBQ47tD2/UAZ-23632-148-64.jpg;_138c408a952a8af66afe;;;;;;;;;;
12671;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23632-148-64 armed pickup truck;8;4;['destroyed'];https://twitter.com/UAWeapons/status/1591808966002380800;_67257f268c806e5e7e1c;;;;;;;;;;
12672;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23632-148-64 armed pickup truck;8;5;['destroyed'];https://i.postimg.cc/pr9SjJMB/1002-UAZ-23632-148-64-armed-pickup-truck-destr-30-03-22.jpg;_664059f98deb16b581b4;;;;;;;;;;
12673;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23632-148-64 armed pickup truck;8;6;['destroyed'];https://i.postimg.cc/NLqZLt6B/1038-UAZ-23632-148-64-armed-pickup-truck-destr-01-03-22.jpg;_cb85a148726c2ce3cd78;;;;;;;;;;
12674;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23632-148-64 armed pickup truck;8;7;['destroyed'];https://i.postimg.cc/ZYH2Jmbm/448.png;_6cfbcf2ade5e8a064e49;;;;;;;;;;
12675;RU;['Russia'];Trucks, Vehicles, and Jeeps;UAZ-23632-148-64 armed pickup truck;8;8;['destroyed'];https://i.postimg.cc/X7pCx7g8/53.png;_abde600851cc532bd253;;;;;;;;;;
